Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.991582,0.030585)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.644164%)
         sys(FT_EFF_HerwigVsPythia,5.644164%)
         sys(FT_EFF_MCAtNLOemu_3jets,-6.440441%)
         sys(FT_EFF_MCAtNLO,-6.440441%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.635336%)
         sys(FT_EFF_Variable Radiation,-1.635336%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.175517%)
         sys(FT_EFF_PowhegPythia8Z,0.175517%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.205368%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.205368%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.831676%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.831676%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.789791%)
         sys(FT_EFF_Powheg_Diboson,-0.789791%)
         sys(FT_EFF_ZPTRWemu_3jets,0.108374%)
         sys(FT_EFF_ZPTRW,0.108374%)
         sys(FT_EFF_JET_BJES_Response,1.308921%)
         sys(FT_EFF_JET_EffectiveNP_1,4.787602%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.753247%)
         sys(FT_EFF_JET_EffectiveNP_3,0.191329%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.138144%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.035990%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.334794%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.645166%)
         sys(FT_EFF_JET_Flavor_Composition,0.337161%)
         sys(FT_EFF_JET_Flavor_Response,-0.005212%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.230251%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.101553%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.074118%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.459685%)
