Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.176399,0.057342)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.981148%)
         sys(FT_EFF_HerwigVsPythia,7.981148%)
         sys(FT_EFF_MCAtNLOll_3jets,-6.317626%)
         sys(FT_EFF_MCAtNLO,-6.317626%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.234908%)
         sys(FT_EFF_Variable Radiation,-1.234908%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.412893%)
         sys(FT_EFF_PowhegPythia8Z,-0.412893%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-1.786937%)
         sys(FT_EFF_TopPtReweighting_NNLO,-1.786937%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.878521%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.878521%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-2.248763%)
         sys(FT_EFF_Powheg_Diboson,-2.248763%)
         sys(FT_EFF_ZPTRWll_3jets,0.000399%)
         sys(FT_EFF_ZPTRW,0.000399%)
         sys(FT_EFF_JET_BJES_Response,1.735955%)
         sys(FT_EFF_JET_EffectiveNP_1,6.568479%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.479810%)
         sys(FT_EFF_JET_EffectiveNP_3,0.538717%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.285370%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.069018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.129662%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.976658%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.609442%)
         sys(FT_EFF_JET_Flavor_Composition,0.765815%)
         sys(FT_EFF_JET_Flavor_Response,-0.551818%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.766759%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.106394%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.238165%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.750914%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.005581%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-10.150209%)
         sys(FT_EFF_MUONS_SCALE,-0.068874%)
         sys(FT_EFF_MUONS_ID,-0.028005%)
