Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986451,0.030050)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.469775%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.005926%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.002686%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001779%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.408417%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.010756%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.009592%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.007943%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.004911%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000637%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,2.338382%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.007651%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.015373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.007169%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.005107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.002327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000141%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.176142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000203%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000241%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000239%)
