Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.100902,0.040491)
         meta_data(N_jets tagged,643.000000,25.357445)
         meta_data(N_jets total,2419.000000,49.183331)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.977959%)
         sys(FT_EFF_HerwigVsPythia,4.977959%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.394252%)
         sys(FT_EFF_MCAtNLO,-1.394252%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.629548%)
         sys(FT_EFF_Variable Radiation,-1.629548%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.297893%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.297893%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.461164%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.461164%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.667175%)
         sys(FT_EFF_Powheg_Diboson,-0.667175%)
         sys(FT_EFF_ZPTRWll_3jets,-0.005530%)
         sys(FT_EFF_ZPTRW,-0.005530%)
         sys(FT_EFF_JET_BJES_Response,0.139099%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.108940%)
         sys(FT_EFF_JET_EffectiveNP_2,0.097921%)
         sys(FT_EFF_JET_EffectiveNP_3,0.153757%)
         sys(FT_EFF_JET_EffectiveNP_4,0.158599%)
         sys(FT_EFF_JET_EffectiveNP_5,0.217816%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.013399%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.004718%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.010762%)
         sys(FT_EFF_JET_Flavor_Composition,0.026233%)
         sys(FT_EFF_JET_Flavor_Response,-0.240690%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.255793%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.268086%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.081335%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.081085%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.003719%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.070526%)
         sys(FT_EFF_MUONS_SCALE,-0.026511%)
         sys(FT_EFF_MUONS_ID,0.197451%)
         sys(FT_EFF_MUONS_MS,-0.077594%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.135214%)
         sys(FT_EFF_EG_SCALE_ALL,0.036016%)
         sys(FT_EFF_MUON_EFF_STAT,0.005521%)
         sys(FT_EFF_MUON_EFF_SYS,0.030348%)
         sys(FT_EFF_MUON_ISO_STAT,0.004811%)
         sys(FT_EFF_MUON_ISO_SYS,0.010027%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000355%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.114800%)
         sys(FT_EFF_PRW_DATASF_1up,-0.963986%)
         sys(FT_EFF_fakes,0.498925%)
         sys(FT_EFF_ZHF,-0.059834%)
         sys(FT_EFF_stop,0.233340%)
         sys(FT_EFF_dib,1.274369%)
         sys(FT_EFF_Z,1.080944%)
         sys(FT_EFF_Lumi,0.306558%)
         sys(FT_EFF_Mistag,-5.140647%)
         sys(FT_EFF_MistagC,-0.938184%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.030255,0.032217)
         meta_data(N_jets tagged,587.000000,24.228083)
         meta_data(N_jets total,1438.000000,37.920970)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.857302%)
         sys(FT_EFF_HerwigVsPythia,1.857302%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.235503%)
         sys(FT_EFF_MCAtNLO,-1.235503%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.144740%)
         sys(FT_EFF_Variable Radiation,-1.144740%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.124822%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.124822%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.243583%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.243583%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.579614%)
         sys(FT_EFF_Powheg_Diboson,-0.579614%)
