Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045220,0.033035)
         meta_data(N_jets tagged,766.000000,27.676705)
         meta_data(N_jets total,2547.000000,50.467812)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,6.284042%)
         sys(FT_EFF_HerwigVsPythia,6.284042%)
         sys(FT_EFF_MCAtNLOemu_2jets,-2.984478%)
         sys(FT_EFF_MCAtNLO,-2.984478%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.017262%)
         sys(FT_EFF_Variable Radiation,0.017262%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.497144%)
         sys(FT_EFF_PowhegPythia8Z,-1.497144%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.271520%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.271520%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.073864%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.073864%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.275032%)
         sys(FT_EFF_Powheg_Diboson,-0.275032%)
         sys(FT_EFF_ZPTRWemu_2jets,0.081182%)
         sys(FT_EFF_ZPTRW,0.081182%)
         sys(FT_EFF_JET_BJES_Response,1.758586%)
         sys(FT_EFF_JET_EffectiveNP_1,5.634861%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.954444%)
         sys(FT_EFF_JET_EffectiveNP_3,0.163695%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.074910%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.006204%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.106545%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.612595%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.006489%)
         sys(FT_EFF_JET_Flavor_Composition,0.943038%)
         sys(FT_EFF_JET_Flavor_Response,-0.167352%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.426116%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.029304%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.048776%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.925754%)
