Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.039232,0.016013)
         meta_data(N_jets tagged,3910.000000,62.529993)
         meta_data(N_jets total,13636.000000,116.773285)
         sys(FT_EFF_HerwigVsPythiall_2jets,-20.527166%)
         sys(FT_EFF_HerwigVsPythia,-20.527166%)
         sys(FT_EFF_MCAtNLOll_2jets,24.253740%)
         sys(FT_EFF_MCAtNLO,24.253740%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.595445%)
         sys(FT_EFF_Variable Radiation,-1.595445%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.236983%)
         sys(FT_EFF_ttbarPDFRW,0.236983%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.107160%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.107160%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.136023%)
         sys(FT_EFF_Single Top Variable Radiation,-0.136023%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.616058%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.616058%)
         sys(FT_EFF_ZPTRWll_2jets,-0.001192%)
         sys(FT_EFF_ZPTRW,-0.001192%)
         sys(FT_EFF_JET_BJES_Response,0.111821%)
         sys(FT_EFF_JET_EffectiveNP_1,0.067111%)
         sys(FT_EFF_JET_EffectiveNP_2,0.137564%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.090173%)
         sys(FT_EFF_JET_EffectiveNP_4,0.066983%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.024726%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.039354%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000627%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.008211%)
         sys(FT_EFF_JET_Flavor_Composition,0.030098%)
         sys(FT_EFF_JET_Flavor_Response,0.072304%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.139849%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.065058%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.080215%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.089559%)
