Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.987851,0.031322)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.875656%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.006219%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001673%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000790%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000271%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000744%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.496695%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.012046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.008248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.006146%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.004181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001213%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000116%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.978438%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.005036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.012534%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.007054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.003700%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.309378%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.002129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000999%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000968%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000559%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000396%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_PtBin0,5.041410%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001337%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.004961%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000850%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000769%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000274%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-1.023779%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001502%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.001532%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000204%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000846%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000534%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.645524%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.006298%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.005963%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.010005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.004382%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.001119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000260%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.528240%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.011079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.007691%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.012035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.005464%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.003532%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.001988%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.239224%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000741%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.002261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.003765%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000806%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000912%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000301%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.958319%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.016607%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002035%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.003266%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000480%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.004584%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.001413%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.107238%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000255%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000235%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000316%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.630811%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.010050%)
