Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976434,0.033563)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.121842%)
         sys(FT_EFF_HerwigVsPythia,5.121842%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.734943%)
         sys(FT_EFF_MCAtNLO,-5.734943%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.033727%)
         sys(FT_EFF_Variable Radiation,-2.033727%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.088960%)
         sys(FT_EFF_PowhegPythia8Z,0.088960%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.235079%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.235079%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.817358%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.817358%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.827343%)
         sys(FT_EFF_Powheg_Diboson,-0.827343%)
         sys(FT_EFF_ZPTRWemu_3jets,0.111001%)
         sys(FT_EFF_ZPTRW,0.111001%)
         sys(FT_EFF_JET_BJES_Response,1.419609%)
         sys(FT_EFF_JET_EffectiveNP_1,5.330613%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.853384%)
         sys(FT_EFF_JET_EffectiveNP_3,0.234129%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.162731%)
         sys(FT_EFF_JET_EffectiveNP_5,0.012040%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.053425%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.520561%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.735429%)
         sys(FT_EFF_JET_Flavor_Composition,0.471469%)
         sys(FT_EFF_JET_Flavor_Response,0.013130%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.295008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.119718%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.141656%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.623178%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000227%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.068488%)
         sys(FT_EFF_MUONS_SCALE,-0.005814%)
         sys(FT_EFF_MUONS_ID,0.013713%)
