Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983764,0.049471)
         meta_data(N_jets tagged,318.000000,17.832555)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,4.412233%)
         sys(FT_EFF_HerwigVsPythia,4.412233%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.128055%)
         sys(FT_EFF_MCAtNLO,-1.128055%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.883669%)
         sys(FT_EFF_Variable Radiation,-0.883669%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.815399%)
         sys(FT_EFF_PowhegPythia8Z,0.815399%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.112270%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.112270%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.283257%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.283257%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.451533%)
         sys(FT_EFF_Powheg_Diboson,-0.451533%)
         sys(FT_EFF_ZPTRWll_2jets,-0.024406%)
         sys(FT_EFF_ZPTRW,-0.024406%)
         sys(FT_EFF_JET_BJES_Response,1.326365%)
         sys(FT_EFF_JET_EffectiveNP_1,5.256231%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.995542%)
         sys(FT_EFF_JET_EffectiveNP_3,0.388423%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.225505%)
         sys(FT_EFF_JET_EffectiveNP_5,0.245153%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.094252%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.836567%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.903657%)
         sys(FT_EFF_JET_Flavor_Composition,1.262947%)
         sys(FT_EFF_JET_Flavor_Response,-0.203935%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.620246%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.139078%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.319655%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.191751%)
