Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(0.989398,0.036605)
         meta_data(N_jets tagged,574.000000,23.958297)
         meta_data(N_jets total,1655.000000,40.681691)
         sys(FT_EFF_HerwigVsPythiall_2jets,5.807804%)
         sys(FT_EFF_HerwigVsPythia,5.807804%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.092934%)
         sys(FT_EFF_MCAtNLO,-1.092934%)
         sys(FT_EFF_Variable Radiationll_2jets,-3.959742%)
         sys(FT_EFF_Variable Radiation,-3.959742%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.091709%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.091709%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.552960%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.552960%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.123457%)
         sys(FT_EFF_Powheg_Diboson,-0.123457%)
         sys(FT_EFF_ZPTRWll_2jets,-0.012975%)
         sys(FT_EFF_ZPTRW,-0.012975%)
         sys(FT_EFF_JET_BJES_Response,0.046221%)
         sys(FT_EFF_JET_EffectiveNP_1,0.112349%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.148133%)
         sys(FT_EFF_JET_EffectiveNP_3,0.078400%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.046189%)
         sys(FT_EFF_JET_EffectiveNP_5,0.020673%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.007091%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.081467%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.041890%)
         sys(FT_EFF_JET_Flavor_Composition,0.042071%)
         sys(FT_EFF_JET_Flavor_Response,0.003386%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.071789%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.036580%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.148832%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.114829%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004091%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.264204%)
         sys(FT_EFF_MUONS_SCALE,-0.018411%)
         sys(FT_EFF_MUONS_ID,0.101919%)
         sys(FT_EFF_MUONS_MS,0.076487%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.021755%)
         sys(FT_EFF_EG_SCALE_ALL,-0.007040%)
         sys(FT_EFF_MUON_EFF_STAT,0.013471%)
         sys(FT_EFF_MUON_EFF_SYS,0.050117%)
         sys(FT_EFF_MUON_ISO_STAT,0.008341%)
         sys(FT_EFF_MUON_ISO_SYS,0.015627%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003550%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.014811%)
         sys(FT_EFF_PRW_DATASF_1up,-0.242655%)
         sys(FT_EFF_fakes,0.642300%)
         sys(FT_EFF_ZHF,-0.508616%)
         sys(FT_EFF_stop,0.157771%)
         sys(FT_EFF_dib,1.165901%)
         sys(FT_EFF_Z,1.330957%)
         sys(FT_EFF_Lumi,0.247098%)
         sys(FT_EFF_Mistag,-2.351182%)
         sys(FT_EFF_MistagC,-0.455961%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.051834,0.026331)
         meta_data(N_jets tagged,775.000000,27.838822)
         meta_data(N_jets total,1431.000000,37.828561)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.967451%)
         sys(FT_EFF_HerwigVsPythia,2.967451%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.386253%)
         sys(FT_EFF_MCAtNLO,-1.386253%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.612956%)
         sys(FT_EFF_Variable Radiation,-0.612956%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.082389%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.082389%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.185178%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.185178%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.304106%)
         sys(FT_EFF_Powheg_Diboson,-0.304106%)
