###############################################################
# LC Jets - bottom

# MV1, JVF0_5

Default(combined_pdf_dijet_7, bottom, MV1, *, AntiKt4TopoLCJVF0_5)

# MV1, noJVF

Default(ttbar_dijet_ks, bottom, MV1, *, AntiKt4TopoLCnoJVF)

# MV1c, JVF0_5

Default(ttbar_dijet_topo_ks, bottom, MV1c, 0.8641, AntiKt4TopoLCJVF0_5)
Default(ttbar_dijet_topo_ks, bottom, MV1c, 0.9195, AntiKt4TopoLCJVF0_5)
Default(KinSel_dilep_3j, bottom, MV1c, 0.7068, AntiKt4TopoLCJVF0_5)

# MV1c, noJVF

Default(ttbar_dijet_ks, bottom, MV1c, *, AntiKt4TopoLCnoJVF)

###############################################################
# EM Jets - bottom

# MV1, JVF0_5

Default(combined_pdf_dijet_7, bottom, MV1, *, AntiKt4TopoEMJVF0_5)

# MV1, noJVF

Default(ttbar_dijet_ks, bottom, MV1, *, AntiKt4TopoEMnoJVF)

# MV1c, JVF0_5

Default(ttbar_dijet_ks, bottom, MV1c, 0.8674, AntiKt4TopoEMJVF0_5)
Default(combined_pdf_dijet_7, bottom, MV1c, 0.8353, AntiKt4TopoEMJVF0_5)
Default(combined_pdf_dijet_7, bottom, MV1c, 0.9237, AntiKt4TopoEMJVF0_5)
Default(ttbar_topo_ks, bottom, MV1c, 0.7028, AntiKt4TopoEMJVF0_5)
Default(ttbar_topo_ks, bottom, MV1c, 0.4050, AntiKt4TopoEMJVF0_5)

# MV1c, noJVF

Default(ttbar_dijet_ks, bottom, MV1c, *, AntiKt4TopoEMnoJVF)


###############################################################
# Charm

#EM

Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1, *, AntiKt4TopoEMJVF0_5)
Default(DStar_ttbar_dijet_ks_rebin, charm, MV1, *, AntiKt4TopoEMnoJVF)
Default(DStar_ttbar_dijet_ks_rebin, charm, MV1c, *, AntiKt4TopoEMnoJVF)

Default(DStar_ttbar_dijet_ks_rebin, charm, MV1c, 0.8674, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1c, 0.8353, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1c, 0.9237, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1c, 0.7028, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1c, 0.4050, AntiKt4TopoEMJVF0_5)

#LC
Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_ks_rebin, charm, MV1, *, AntiKt4TopoLCnoJVF)

Default(DStar_ttbar_dijet_topo_ks_rebin, charm, MV1c, 0.8641, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_topo_ks_rebin, charm, MV1c, 0.9195, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_topo_ks_rebin, charm, MV1c, 0.7068, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_topo_ks_rebin, charm, MV1c, 0.4051, AntiKt4TopoLCJVF0_5)

#Default(DStar_combined_pdf_dijet_7_rebin, charm, MV1c, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_ks_rebin, charm, MV1c, *, AntiKt4TopoLCnoJVF)

###############################################################
# Tau

#EM
Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1, *, AntiKt4TopoEMJVF0_5)
Default(DStar_ttbar_dijet_ks_rebin, tau, MV1, *, AntiKt4TopoEMnoJVF)

Default(DStar_ttbar_dijet_ks_rebin, tau, MV1c, 0.8674, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1c, 0.8353, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1c, 0.9237, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1c, 0.7028, AntiKt4TopoEMJVF0_5)
Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1c, 0.4050, AntiKt4TopoEMJVF0_5)

Default(DStar_ttbar_dijet_ks_rebin, tau, MV1c, *, AntiKt4TopoEMnoJVF)

#LC
Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_ks_rebin, tau, MV1, *, AntiKt4TopoLCnoJVF)

Default(DStar_ttbar_dijet_topo_ks_rebin, tau, MV1c, 0.8641, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_topo_ks_rebin, tau, MV1c, 0.9195, AntiKt4TopoLCJVF0_5)

#Default(DStar_combined_pdf_dijet_7_rebin, tau, MV1c, *, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_ks_rebin, tau, MV1c, *, AntiKt4TopoLCnoJVF)

#####################################################
# Light jets

Default(negative_tags, light, *, *, *)
