###############################################################
### calo-jets
# bottom 
Default(ttbar_tp_2j, bottom, MV2c20, *, AntiKt4EMTopoJets)
# charm
Default(DStar_ttbar_tp_2j_rebin, charm, MV2c20, *, AntiKt4EMTopoJets)
# tau
Default(DStar_ttbar_tp_2j_rebin, tau, MV2c20, *, AntiKt4EMTopoJets)
# light
Default(negative_tags, light, MV2c20, *, AntiKt4EMTopoJets)

###############################################################
### track-jets
# bottom 
Default(pre_ttbar_topo_dijet, bottom, MV2c20, *, AntiKt2PV0TrackJets)
Default(pre_ttbar_topo_dijet, bottom, MV2c20, *, AntiKt3PV0TrackJets)
# charm
Default(DStar_pre_ttbar_topo_dijet_rebin, charm, MV2c20, *, AntiKt2PV0TrackJets)
Default(DStar_pre_ttbar_topo_dijet_rebin, charm, MV2c20, *, AntiKt3PV0TrackJets)
# tau
Default(DStar_pre_ttbar_topo_dijet_rebin, tau, MV2c20, *, AntiKt2PV0TrackJets)
Default(DStar_pre_ttbar_topo_dijet_rebin, tau, MV2c20, *, AntiKt3PV0TrackJets)
# light
Default(negative_tags, light, MV2c20, *, AntiKt2PV0TrackJets)
Default(negative_tags, light, MV2c20, *, AntiKt3PV0TrackJets)
