Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.008774,0.037206)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.001113)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000049)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000031)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.003936)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000122)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000063)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000639)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.003267)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000032)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,-0.001084)
         sys(PowhegHerwig_PtBin1,-0.000091)
         sys(PowhegHerwig_PtBin2,-0.000038)
         sys(PowhegHerwig_PtBin3,-0.000030)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.001566)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000083)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001272)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000046)
