Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983792,0.023886)
         sys(HerwigVsPythia,-0.002101)
         sys(ISRFSR,-0.014073)
         sys(Alpgen,0.015259)
         sys(ISRFSRWt,-0.003132)
         sys(AlpgenZ,-0.011309)
         sys(HerwigVsAlpgenDib,0.010670)
         sys(TopPtReweighting,-0.001561)
         sys(JVF,-0.001722)
         sys(MuScale,0.001113)
         sys(ElecEffic,0.002363)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000475)
         sys(ElecEResol,-0.000478)
         sys(MuonEResolMS,-0.002233)
         sys(MuonEResolID,-0.000008)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001932)
         sys(JetMu,-0.000111)
         sys(JetPilePt,0.000480)
         sys(JetPileRho,0.005483)
         sys(JetFlavComp,-0.022652)
         sys(JetFlavResp,-0.013473)
         sys(JetStat1,0.000297)
         sys(JetStat2,-0.000335)
         sys(JetStat3,-0.000042)
         sys(JetModel1,0.008895)
         sys(JetModel2,0.000024)
         sys(JetModel3,-0.000354)
         sys(JetModel4,-0.000557)
         sys(JetDet1,0.000789)
         sys(JetDet2,-0.000492)
         sys(JetDet3,-0.000486)
         sys(JetMixed1,-0.000086)
         sys(JetMixed2,0.000028)
         sys(JetEtaModel,0.006513)
         sys(JetEtaStat,0.000175)
         sys(jet energy resolution,0.005501)
         sys(JetNonClos,0.004560)
         sys(JetFlavB,0.022347)
         sys(fakes,0.004671)
         sys(ZHF,-0.001638)
         sys(stop,0.008077)
         sys(Z,0.010605)
         sys(Mistag,-0.023032)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.987715,0.008530)
         sys(HerwigVsPythia,-0.008384)
         sys(ISRFSR,-0.013548)
         sys(Alpgen,-0.001049)
         sys(ISRFSRWt,0.001428)
         sys(AlpgenZ,-0.000439)
         sys(HerwigVsAlpgenDib,0.008441)
         sys(TopPtReweighting,-0.002129)
         sys(JVF,0.000731)
         sys(MuScale,0.000468)
         sys(ElecEffic,0.001316)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.000351)
         sys(ElecEResol,-0.000353)
         sys(MuonEResolMS,-0.003241)
         sys(MuonEResolID,0.000031)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000847)
         sys(JetMu,0.000503)
