Analysis(PDF_dilepton_7bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.936862,0.043780)
         sys(HerwigVsPythia,-0.019871)
         sys(ISRFSR,-0.001234)
         sys(Alpgen,0.010446)
         sys(ISRFSRWt,0.003854)
         sys(AlpgenZ,0.039005)
         sys(HerwigVsAlpgenDib,0.009836)
         sys(TopPtReweighting,-0.003304)
         sys(JVF,-0.001673)
         sys(MuScale,-0.000695)
         sys(ElecEffic,-0.002281)
         sys(MuonEffic,0.000257)
         sys(ElecE,-0.003813)
         sys(ElecEResol,-0.003814)
         sys(MuonEResolID,0.000301)
         sys(METResoSoftTerms,-0.001155)
         sys(METScaleSoftTerms,-0.013721)
         sys(JetNPV,0.005405)
         sys(JetMu,-0.001448)
         sys(JetPilePt,0.001523)
         sys(JetPileRho,0.002067)
         sys(JetFlavComp,-0.030417)
         sys(JetFlavResp,-0.021985)
         sys(JetStat1,0.001351)
         sys(JetStat2,-0.000121)
         sys(JetStat3,0.001441)
         sys(JetModel1,0.004757)
         sys(JetModel2,-0.001331)
         sys(JetModel3,0.001065)
         sys(JetModel4,0.000117)
         sys(JetDet1,0.007880)
         sys(JetDet2,0.000216)
         sys(JetDet3,-0.000129)
         sys(JetMixed1,0.000096)
         sys(JetMixed2,0.001675)
         sys(JetEtaModel,-0.002910)
         sys(JetEtaStat,0.000973)
         sys(jet energy resolution,-0.020907)
         sys(JetNonClos,0.002234)
         sys(JetFlavB,0.023884)
         sys(fakes,0.002896)
         sys(ZHF,-0.007904)
         sys(stop,0.006597)
         sys(Z,0.028702)
         sys(Mistag,-0.015432)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.002675,0.017412)
         sys(HerwigVsPythia,-0.011697)
         sys(ISRFSR,-0.013628)
         sys(Alpgen,-0.002526)
         sys(ISRFSRWt,0.001900)
         sys(AlpgenZ,0.018596)
         sys(HerwigVsAlpgenDib,0.007231)
         sys(TopPtReweighting,-0.004513)
         sys(JVF,0.001001)
         sys(MuScale,0.000743)
         sys(ElecEffic,-0.001163)
         sys(MuonEffic,0.000150)
         sys(ElecE,-0.002149)
         sys(ElecEResol,-0.002149)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.004390)
