Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.050471,0.084453)
         sys(HerwigVsPythia,-0.020823)
         sys(ISRFSR,0.000457)
         sys(Alpgen,0.013058)
         sys(ISRFSRWt,0.004817)
         sys(AlpgenZ,0.029450)
         sys(HerwigVsAlpgenDib,0.007134)
         sys(TopPtReweighting,-0.004098)
         sys(JVF,-0.004615)
         sys(MuScale,0.000975)
         sys(ElecEffic,-0.002072)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.002697)
         sys(ElecEResol,-0.002698)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,0.002298)
         sys(METScaleSoftTerms,-0.001109)
         sys(JetNPV,0.007951)
         sys(JetMu,0.002339)
         sys(JetPilePt,-0.001704)
         sys(JetPileRho,0.010586)
         sys(JetFlavComp,-0.017157)
         sys(JetFlavResp,-0.007966)
         sys(JetStat1,0.001297)
         sys(JetStat2,-0.004251)
         sys(JetStat3,0.000909)
         sys(JetModel1,0.013808)
         sys(JetModel2,-0.003450)
         sys(JetModel3,0.000749)
         sys(JetModel4,-0.000059)
         sys(JetDet1,0.003854)
         sys(JetDet2,0.000232)
         sys(JetDet3,0.000856)
         sys(JetMixed1,-0.000053)
         sys(JetMixed2,0.001258)
         sys(JetEtaModel,0.008382)
         sys(JetEtaStat,0.004110)
         sys(jet energy resolution,-0.008364)
         sys(JetNonClos,0.008950)
         sys(JetFlavB,0.022225)
         sys(fakes,0.001972)
         sys(ZHF,-0.005400)
         sys(stop,0.002774)
         sys(Z,0.018108)
         sys(Mistag,-0.002473)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.952027,0.031222)
         sys(HerwigVsPythia,-0.021702)
         sys(ISRFSR,-0.006869)
         sys(Alpgen,0.003612)
         sys(ISRFSRWt,-0.002861)
         sys(AlpgenZ,0.020652)
         sys(HerwigVsAlpgenDib,0.006123)
         sys(TopPtReweighting,-0.005560)
         sys(JVF,0.000927)
         sys(MuScale,0.000748)
         sys(ElecEffic,-0.000374)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.000915)
         sys(ElecEResol,-0.000915)
         sys(MuonEResolID,0.000180)
         sys(METResoSoftTerms,0.004264)
         sys(METScaleSoftTerms,0.004665)
         sys(JetNPV,0.000443)
         sys(JetMu,-0.000200)
         sys(JetPilePt,0.000284)
         sys(JetPileRho,0.000595)
         sys(JetFlavComp,-0.000154)
         sys(JetFlavResp,0.003696)
         sys(JetStat1,-0.000081)
         sys(JetStat2,0.000005)
         sys(JetStat3,-0.000105)
         sys(JetModel1,0.001870)
         sys(JetModel2,-0.000267)
         sys(JetModel3,-0.000512)
         sys(JetModel4,-0.000396)
         sys(JetDet1,0.000175)
         sys(JetDet2,0.000102)
         sys(JetDet3,0.000051)
         sys(JetMixed1,0.000101)
         sys(JetMixed2,-0.000171)
         sys(JetEtaModel,0.002321)
         sys(JetEtaStat,-0.000084)
         sys(jet energy resolution,0.001084)
         sys(JetNonClos,-0.000338)
         sys(JetFlavB,-0.001084)
         sys(fakes,0.001699)
         sys(ZHF,-0.001956)
         sys(stop,0.003040)
         sys(Z,0.011009)
         sys(Mistag,-0.001127)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.077573,0.035660)
         sys(HerwigVsPythia,-0.024497)
         sys(ISRFSR,-0.015061)
         sys(Alpgen,0.001137)
         sys(ISRFSRWt,-0.000381)
         sys(AlpgenZ,0.035899)
         sys(HerwigVsAlpgenDib,0.006128)
         sys(TopPtReweighting,-0.003451)
         sys(JVF,0.001841)
         sys(MuScale,0.000626)
         sys(ElecEffic,-0.000534)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.001218)
         sys(ElecEResol,-0.001219)
         sys(MuonEResolID,0.000409)
         sys(METResoSoftTerms,-0.000318)
         sys(METScaleSoftTerms,-0.002207)
         sys(JetNPV,-0.000074)
         sys(JetMu,-0.000684)
         sys(JetPilePt,0.000680)
         sys(JetPileRho,-0.002367)
         sys(JetFlavComp,-0.000183)
         sys(JetFlavResp,0.003310)
         sys(JetStat1,-0.000630)
         sys(JetStat2,0.000938)
         sys(JetStat3,-0.000376)
         sys(JetModel1,-0.001484)
         sys(JetModel2,0.000836)
         sys(JetModel3,-0.000929)
         sys(JetModel4,-0.000328)
         sys(JetDet1,0.000561)
         sys(JetDet2,-0.000336)
         sys(JetDet3,-0.000168)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,-0.000716)
         sys(JetEtaModel,0.000236)
         sys(JetEtaStat,-0.001094)
         sys(jet energy resolution,0.001932)
         sys(JetNonClos,-0.002128)
         sys(JetFlavB,-0.004313)
         sys(fakes,0.001849)
         sys(ZHF,-0.002098)
         sys(stop,0.003091)
         sys(Z,0.010823)
         sys(Mistag,-0.000535)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.902751,0.037141)
         sys(HerwigVsPythia,-0.002445)
         sys(ISRFSR,-0.006083)
         sys(Alpgen,-0.013327)
         sys(ISRFSRWt,-0.001466)
         sys(AlpgenZ,-0.003872)
         sys(HerwigVsAlpgenDib,0.006944)
         sys(TopPtReweighting,0.003155)
         sys(JVF,0.001991)
         sys(MuScale,0.000006)
         sys(ElecEffic,-0.000085)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000437)
         sys(ElecEResol,-0.000437)
         sys(MuonEResolID,0.000314)
         sys(METResoSoftTerms,-0.001098)
         sys(METScaleSoftTerms,-0.000617)
         sys(JetNPV,-0.001882)
         sys(JetMu,-0.000963)
         sys(JetPilePt,0.000781)
         sys(JetPileRho,-0.004187)
         sys(JetFlavComp,0.001945)
         sys(JetFlavResp,0.002089)
         sys(JetStat1,-0.000695)
         sys(JetStat2,0.000958)
         sys(JetStat3,-0.000877)
         sys(JetModel1,-0.004148)
         sys(JetModel2,0.000358)
         sys(JetModel3,0.000020)
         sys(JetModel4,-0.000839)
         sys(JetDet1,-0.002142)
         sys(JetDet2,0.000025)
         sys(JetDet3,-0.000333)
         sys(JetMixed1,0.000075)
         sys(JetMixed2,-0.000631)
         sys(JetEtaModel,-0.001188)
         sys(JetEtaStat,-0.001277)
         sys(jet energy resolution,0.006651)
         sys(JetNonClos,-0.005602)
         sys(JetFlavB,-0.004655)
         sys(fakes,0.002090)
         sys(ZHF,-0.002603)
         sys(stop,0.002045)
         sys(Z,0.009258)
         sys(Mistag,-0.000630)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.925182,0.062373)
         sys(HerwigVsPythia,-0.015046)
         sys(ISRFSR,-0.012664)
         sys(Alpgen,-0.014919)
         sys(ISRFSRWt,-0.000142)
         sys(AlpgenZ,0.025866)
         sys(HerwigVsAlpgenDib,0.013753)
         sys(TopPtReweighting,0.020586)
         sys(JVF,0.002766)
         sys(MuScale,-0.000361)
         sys(ElecEffic,-0.000879)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001240)
         sys(ElecEResol,-0.001240)
         sys(MuonEResolID,0.000368)
         sys(METResoSoftTerms,0.000885)
         sys(METScaleSoftTerms,-0.001449)
         sys(JetNPV,-0.001966)
         sys(JetMu,-0.000696)
         sys(JetPilePt,0.001671)
         sys(JetPileRho,-0.004284)
         sys(JetFlavComp,0.004909)
         sys(JetFlavResp,0.003620)
         sys(JetStat1,-0.001294)
         sys(JetStat2,0.000606)
         sys(JetStat3,-0.001659)
         sys(JetModel1,-0.007913)
         sys(JetModel2,0.000160)
         sys(JetModel3,-0.000238)
         sys(JetModel4,-0.001228)
         sys(JetDet1,-0.005040)
         sys(JetDet2,0.000527)
         sys(JetDet3,-0.000982)
         sys(JetMixed1,-0.000179)
         sys(JetMixed2,-0.001119)
         sys(JetEtaModel,-0.004469)
         sys(JetEtaStat,-0.000781)
         sys(jet energy resolution,-0.003124)
         sys(JetNonClos,-0.004662)
         sys(JetFlavB,-0.009696)
         sys(fakes,0.003719)
         sys(ZHF,-0.004283)
         sys(stop,0.001891)
         sys(Z,0.011453)
         sys(Mistag,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.836234,0.117861)
         sys(HerwigVsPythia,-0.043490)
         sys(ISRFSR,-0.036987)
         sys(Alpgen,-0.008592)
         sys(ISRFSRWt,0.002011)
         sys(AlpgenZ,0.135075)
         sys(HerwigVsAlpgenDib,0.018794)
         sys(TopPtReweighting,0.052882)
         sys(JVF,0.000688)
         sys(MuScale,-0.003175)
         sys(ElecEffic,-0.003695)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.003404)
         sys(ElecEResol,-0.003404)
         sys(MuonEResolID,0.001269)
         sys(METResoSoftTerms,0.001917)
         sys(METScaleSoftTerms,-0.009079)
