Analysis(PDF_dilepton_ll_3jets,bottom,JetFitterCharm,-0_9_0_95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.990475,0.041841)
         sys(HerwigVsPythia_Ch3,-0.005089)
         sys(HerwigVsPythia,-0.005089)
         sys(ISRFSR_Ch3,0.000697)
         sys(ISRFSR,0.000697)
         sys(Alpgen_Ch3,-0.005417)
         sys(Alpgen,-0.005417)
         sys(ISRFSRWt,0.002199)
         sys(AlpgenZ_Ch3,0.000734)
         sys(AlpgenZ,0.000734)
         sys(HerwigVsAlpgenDib_Ch3,-0.004445)
         sys(HerwigVsAlpgenDib,-0.004445)
         sys(JVF,0.005914)
         sys(MuScale,-0.001239)
         sys(ElecEffic,-0.000251)
         sys(MuonEffic,-0.000108)
         sys(ElecE,0.001469)
         sys(ElecEResol,0.001580)
         sys(MuonEResolID,0.000885)
         sys(METResoSoftTerms,0.001960)
         sys(METScaleSoftTerms,-0.001053)
         sys(JetNPV,-0.009624)
         sys(JetNP1,-0.013468)
         sys(JetNP2,0.028414)
         sys(JetNP3,-0.009015)
         sys(JetNP4,0.002201)
         sys(JetNP5,-0.004989)
         sys(JetNP6_rest,-0.000977)
         sys(JetMu,-0.000992)
         sys(JetPilePt,-0.000440)
         sys(JetPileRho,-0.020305)
         sys(JetFlavComp,-0.013430)
         sys(JetFlavResp,-0.001842)
         sys(JetEtaModel,-0.017580)
         sys(JetEtaStat,-0.006421)
         sys(jet energy resolution,-0.032266)
         sys(JetNonClos,-0.020372)
         sys(JetFlavB,-0.021437)
         sys(fakes,-0.001375)
         sys(ZHF,0.005075)
         sys(stop,-0.004182)
         sys(Z,-0.016183)
         sys(Mistag,-0.434857)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.954835,0.047780)
         sys(HerwigVsPythia_Ch3,0.014832)
         sys(HerwigVsPythia,0.014832)
         sys(ISRFSR_Ch3,0.004000)
         sys(ISRFSR,0.004000)
         sys(Alpgen_Ch3,0.002870)
         sys(Alpgen,0.002870)
         sys(ISRFSRWt,-0.002623)
         sys(AlpgenZ_Ch3,0.011985)
         sys(AlpgenZ,0.011985)
         sys(HerwigVsAlpgenDib_Ch3,-0.006189)
         sys(HerwigVsAlpgenDib,-0.006189)
         sys(JVF,-0.005457)
         sys(MuScale,-0.001836)
         sys(ElecEffic,-0.000222)
         sys(MuonEffic,-0.000101)
         sys(ElecE,-0.000665)
         sys(ElecEResol,0.001554)
         sys(MuonEResolID,0.000340)
         sys(METResoSoftTerms,-0.003629)
         sys(METScaleSoftTerms,-0.005321)
         sys(JetNPV,-0.002368)
         sys(JetNP1,-0.009268)
         sys(JetNP2,0.005440)
         sys(JetNP3,-0.003241)
         sys(JetNP4,-0.003719)
         sys(JetNP5,0.002139)
         sys(JetNP6_rest,0.001383)
         sys(JetMu,0.006817)
         sys(JetPilePt,-0.003486)
         sys(JetPileRho,-0.002057)
         sys(JetFlavComp,0.000737)
         sys(JetFlavResp,0.001238)
         sys(JetEtaModel,-0.001891)
         sys(JetEtaStat,0.001392)
         sys(jet energy resolution,-0.006881)
         sys(JetNonClos,0.004791)
         sys(JetFlavB,-0.005328)
         sys(fakes,-0.001051)
         sys(ZHF,0.002616)
         sys(stop,-0.004681)
         sys(Z,-0.019735)
         sys(Mistag,-0.399411)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.005677,0.049753)
         sys(HerwigVsPythia_Ch3,-0.007399)
         sys(HerwigVsPythia,-0.007399)
         sys(ISRFSR_Ch3,0.011165)
         sys(ISRFSR,0.011165)
         sys(Alpgen_Ch3,-0.005984)
         sys(Alpgen,-0.005984)
         sys(ISRFSRWt,0.002100)
         sys(AlpgenZ_Ch3,0.002568)
         sys(AlpgenZ,0.002568)
         sys(HerwigVsAlpgenDib_Ch3,-0.006897)
         sys(HerwigVsAlpgenDib,-0.006897)
         sys(JVF,-0.004441)
         sys(MuScale,-0.001039)
         sys(ElecEffic,-0.000418)
         sys(MuonEffic,-0.000129)
         sys(ElecE,0.000199)
         sys(ElecEResol,0.003093)
         sys(MuonEResolID,-0.001725)
         sys(METResoSoftTerms,0.003249)
         sys(METScaleSoftTerms,0.001904)
         sys(JetNPV,-0.003332)
         sys(JetNP1,0.000031)
         sys(JetNP2,0.002321)
         sys(JetNP3,0.000423)
         sys(JetNP4,0.001533)
         sys(JetNP5,0.001105)
         sys(JetNP6_rest,-0.000568)
         sys(JetMu,-0.000791)
         sys(JetPilePt,0.001911)
         sys(JetPileRho,0.004323)
         sys(JetFlavComp,-0.000717)
         sys(JetFlavResp,0.000065)
         sys(JetEtaModel,-0.008025)
         sys(JetEtaStat,-0.000349)
         sys(jet energy resolution,-0.013489)
         sys(JetNonClos,0.004640)
         sys(JetFlavB,-0.002433)
         sys(fakes,-0.000525)
         sys(ZHF,0.008443)
         sys(stop,-0.006302)
         sys(Z,-0.017613)
         sys(Mistag,-0.267146)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.969822,0.056293)
         sys(HerwigVsPythia_Ch3,0.005839)
         sys(HerwigVsPythia,0.005839)
         sys(ISRFSR_Ch3,0.014180)
         sys(ISRFSR,0.014180)
         sys(Alpgen_Ch3,0.007669)
         sys(Alpgen,0.007669)
         sys(ISRFSRWt,0.002118)
         sys(AlpgenZ_Ch3,-0.007287)
         sys(AlpgenZ,-0.007287)
         sys(HerwigVsAlpgenDib_Ch3,-0.009983)
         sys(HerwigVsAlpgenDib,-0.009983)
         sys(JVF,-0.004956)
         sys(MuScale,-0.002156)
         sys(ElecEffic,-0.000376)
         sys(MuonEffic,-0.000111)
         sys(ElecE,0.001034)
         sys(ElecEResol,0.001981)
         sys(MuonEResolID,0.000290)
         sys(METResoSoftTerms,0.011340)
         sys(METScaleSoftTerms,0.003885)
         sys(JetNPV,0.005843)
         sys(JetNP1,0.002313)
         sys(JetNP2,-0.007627)
         sys(JetNP3,0.007201)
         sys(JetNP4,-0.002952)
         sys(JetNP5,0.000486)
         sys(JetNP6_rest,0.002825)
         sys(JetMu,0.002875)
         sys(JetPilePt,0.003114)
         sys(JetPileRho,0.010192)
         sys(JetFlavComp,0.001283)
         sys(JetFlavResp,0.007279)
         sys(JetEtaModel,0.008658)
         sys(JetEtaStat,0.001071)
         sys(jet energy resolution,0.004540)
         sys(JetNonClos,0.005156)
         sys(JetFlavB,-0.001276)
         sys(fakes,-0.002035)
         sys(ZHF,0.009186)
         sys(stop,-0.003516)
         sys(Z,-0.016755)
         sys(Mistag,-0.224076)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.017945,0.051990)
         sys(HerwigVsPythia_Ch3,0.026805)
         sys(HerwigVsPythia,0.026805)
         sys(ISRFSR_Ch3,0.013247)
         sys(ISRFSR,0.013247)
         sys(Alpgen_Ch3,0.007122)
         sys(Alpgen,0.007122)
         sys(ISRFSRWt,-0.001941)
