Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.963587,0.030134)
         sys(HerwigVsPythia_Ch0,0.015208)
         sys(HerwigVsPythia,0.015208)
         sys(ISRFSR_Ch0,0.006924)
         sys(ISRFSR,0.006924)
         sys(Alpgen_Ch0,0.016610)
         sys(Alpgen,0.016610)
         sys(ISRFSRWt,0.008364)
         sys(AlpgenZ_Ch0,0.000485)
         sys(AlpgenZ,0.000485)
         sys(HerwigVsAlpgenDib_Ch0,0.004753)
         sys(HerwigVsAlpgenDib,0.004753)
         sys(TopPtReweighting,-0.001401)
         sys(JVF,-0.011046)
         sys(MuScale,0.000500)
         sys(PtReco,0.000002)
         sys(ElecEffic,0.000696)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000333)
         sys(ElecEResol,0.000097)
         sys(MuonEResolMS,0.002145)
         sys(MuonEResolID,-0.000118)
         sys(JetNPV,0.004697)
         sys(JetMu,0.000374)
         sys(JetPilePt,-0.000214)
         sys(JetPileRho,0.012076)
         sys(JetFlavComp,0.013015)
         sys(JetFlavResp,0.003178)
         sys(JetStat1,0.008833)
         sys(JetStat2,-0.001866)
         sys(JetStat3,0.002945)
         sys(JetModel1,0.037241)
         sys(JetModel2,-0.004331)
         sys(JetModel3,0.002581)
         sys(JetModel4,0.000605)
         sys(JetDet1,0.007221)
         sys(JetDet2,0.000461)
         sys(JetDet3,0.001461)
         sys(JetMixed1,0.000015)
         sys(JetMixed2,0.003784)
         sys(JetEtaModel,0.015486)
         sys(JetEtaStat,0.006734)
         sys(jet energy resolution,0.024875)
         sys(JetNonClos,0.022827)
         sys(JetFlavB,0.022298)
         sys(fakes,0.003782)
         sys(ZHF,-0.000284)
         sys(stop,0.005513)
         sys(Z,0.004980)
         sys(Mistag,-0.034105)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.987581,0.011988)
         sys(HerwigVsPythia_Ch0,-0.017119)
         sys(HerwigVsPythia,-0.017119)
         sys(ISRFSR_Ch0,-0.007213)
         sys(ISRFSR,-0.007213)
         sys(Alpgen_Ch0,-0.003185)
         sys(Alpgen,-0.003185)
         sys(ISRFSRWt,-0.000040)
         sys(AlpgenZ_Ch0,0.000441)
         sys(AlpgenZ,0.000441)
         sys(HerwigVsAlpgenDib_Ch0,0.004050)
         sys(HerwigVsAlpgenDib,0.004050)
         sys(TopPtReweighting,-0.003344)
         sys(JVF,-0.000403)
         sys(MuScale,0.000210)
         sys(ElecEffic,0.000436)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000149)
         sys(ElecEResol,-0.000001)
         sys(MuonEResolMS,0.002440)
         sys(MuonEResolID,0.000024)
         sys(JetNPV,0.000836)
         sys(JetMu,0.000437)
         sys(JetPilePt,0.000223)
         sys(JetPileRho,0.001234)
         sys(JetFlavComp,0.002648)
         sys(JetFlavResp,0.001929)
         sys(JetStat1,0.000796)
         sys(JetStat2,-0.000520)
         sys(JetStat3,0.001405)
         sys(JetModel1,0.009162)
         sys(JetModel2,-0.000883)
         sys(JetModel3,-0.000439)
         sys(JetModel4,0.000393)
         sys(JetDet1,0.002676)
         sys(JetDet2,0.000349)
         sys(JetDet3,0.000536)
         sys(JetMixed1,0.000081)
         sys(JetMixed2,0.000506)
         sys(JetEtaModel,0.003995)
         sys(JetEtaStat,0.000647)
         sys(jet energy resolution,0.007385)
         sys(JetNonClos,0.001298)
         sys(JetFlavB,0.004090)
         sys(fakes,0.003229)
         sys(ZHF,-0.001276)
         sys(stop,0.003382)
         sys(Z,0.003965)
         sys(Mistag,-0.002135)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.976494,0.012157)
         sys(HerwigVsPythia_Ch0,-0.009661)
         sys(HerwigVsPythia,-0.009661)
         sys(ISRFSR_Ch0,-0.006309)
         sys(ISRFSR,-0.006309)
         sys(Alpgen_Ch0,-0.013232)
         sys(Alpgen,-0.013232)
         sys(ISRFSRWt,-0.002054)
         sys(AlpgenZ_Ch0,-0.000890)
         sys(AlpgenZ,-0.000890)
         sys(HerwigVsAlpgenDib_Ch0,0.004354)
         sys(HerwigVsAlpgenDib,0.004354)
         sys(TopPtReweighting,-0.001859)
         sys(JVF,0.001082)
         sys(MuScale,0.000514)
         sys(ElecEffic,0.000250)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000064)
         sys(ElecEResol,0.000120)
         sys(MuonEResolMS,0.000884)
         sys(MuonEResolID,0.000016)
         sys(JetNPV,-0.000357)
         sys(JetMu,-0.000129)
         sys(JetPilePt,0.000384)
         sys(JetPileRho,-0.000635)
         sys(JetFlavComp,0.001824)
         sys(JetFlavResp,0.000510)
         sys(JetStat1,-0.000746)
         sys(JetStat2,0.000303)
         sys(JetStat3,0.000485)
         sys(JetModel1,-0.000168)
         sys(JetModel2,0.000417)
         sys(JetModel3,-0.000462)
         sys(JetModel4,0.000102)
         sys(JetDet1,0.000172)
         sys(JetDet2,-0.000237)
         sys(JetDet3,-0.000041)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,-0.000191)
         sys(JetEtaModel,0.000424)
         sys(JetEtaStat,-0.000496)
         sys(jet energy resolution,0.001386)
         sys(JetNonClos,-0.001393)
         sys(JetFlavB,-0.001837)
         sys(fakes,0.002018)
         sys(ZHF,0.000002)
         sys(stop,0.002150)
         sys(Z,0.002799)
         sys(Mistag,-0.001136)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.996190,0.014401)
         sys(HerwigVsPythia_Ch0,-0.008543)
         sys(HerwigVsPythia,-0.008543)
         sys(ISRFSR_Ch0,-0.006422)
         sys(ISRFSR,-0.006422)
         sys(Alpgen_Ch0,-0.013245)
         sys(Alpgen,-0.013245)
         sys(ISRFSRWt,-0.001058)
         sys(AlpgenZ_Ch0,0.001998)
         sys(AlpgenZ,0.001998)
         sys(HerwigVsAlpgenDib_Ch0,0.005323)
         sys(HerwigVsAlpgenDib,0.005323)
         sys(TopPtReweighting,0.002332)
         sys(JVF,0.001663)
         sys(MuScale,-0.000062)
         sys(ElecEffic,0.000237)
         sys(MuonEffic,0.000013)
         sys(ElecE,0.000079)
         sys(MuonEResolMS,0.001742)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,-0.002422)
         sys(JetMu,-0.000419)
         sys(JetPilePt,-0.000026)
         sys(JetPileRho,-0.002079)
         sys(JetFlavComp,-0.000040)
         sys(JetFlavResp,0.000172)
         sys(JetStat1,-0.001751)
         sys(JetStat2,0.000651)
         sys(JetStat3,-0.000883)
         sys(JetModel1,-0.006496)
         sys(JetModel2,0.001059)
         sys(JetModel3,-0.000595)
         sys(JetModel4,-0.000155)
         sys(JetDet1,-0.001508)
         sys(JetDet2,-0.000134)
         sys(JetDet3,-0.000263)
         sys(JetMixed1,0.000010)
         sys(JetMixed2,-0.000685)
