
Default(PDF_dilepton_fit, bottom, MV1, *, AntiKt4TopoEMJVF0_5)

Default(system8, bottom, MV1, 0.8119, AntiKt4TopoEMnoJVF)
Default(system8, bottom, MV1, 0.3900, AntiKt4TopoEMnoJVF)
Default(system8, bottom, MV1, 0.9867, AntiKt4TopoEMnoJVF)
Default(system8, bottom, MV1, 0.7892, AntiKt4TopoLCnoJVF)
Default(system8, bottom, MV1, 0.3511, AntiKt4TopoLCnoJVF)
Default(system8, bottom, MV1, 0.9827, AntiKt4TopoLCnoJVF)

Default(ttbar_dijet, bottom, MV1c, 0.9237, AntiKt4TopoLCJVF0_5)
Default(ttbar_dijet, bottom, MV1c, 0.8674, AntiKt4TopoLCJVF0_5)

Default(system8, bottom, MV1c, 0.8674, AntiKt4TopoLCnoJVF)
Default(system8, bottom, MV1c, 0.9237, AntiKt4TopoLCnoJVF)
Default(system8, bottom, MV1c, 0.8641, AntiKt4TopoLCnoJVF)
Default(system8, bottom, MV1c, 0.8641, AntiKt4TopoLCJVF0_5)
Default(system8, bottom, MV1c, 0.9195, AntiKt4TopoEMnoJVF)
Default(system8, bottom, MV1c, 0.9195, AntiKt4TopoEMJVF0_5)

Default(DStar_PDF_dilepton_fit_rebin, charm, MV1, *, AntiKt4TopoEMJVF0_5)

Default(DStar_ttbar_dijet_rebin, charm, MV1, 0.9827, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_rebin, charm, MV1, 0.7892, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_rebin, charm, MV1, 0.3511, AntiKt4TopoLCJVF0_5)

Default(DStar_system8_rebin, charm, MV1, 0.8119, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, charm, MV1, 0.3900, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, charm, MV1, 0.9867, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, charm, MV1, 0.7892, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, charm, MV1, 0.3511, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, charm, MV1, 0.9827, AntiKt4TopoLCnoJVF)

Default(DStar_ttbar_dijet_rebin, charm, MV1c, 0.9237, AntiKt4TopoLCJVF0_5)
Default(DStar_ttbar_dijet_rebin, charm, MV1c, 0.8674, AntiKt4TopoLCJVF0_5)

Default(DStar_system8_rebin, charm, MV1c, 0.8674, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, charm, MV1c, 0.9237, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, charm, MV1c, 0.8641, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, charm, MV1c, 0.8641, AntiKt4TopoLCJVF0_5)
Default(DStar_system8_rebin, charm, MV1c, 0.9195, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, charm, MV1c, 0.9195, AntiKt4TopoEMJVF0_5)

Default(DStar_PDF_dilepton_fit_rebin, tau, MV1, *, AntiKt4TopoEMJVF0_5)

Default(DStar_system8_rebin, tau, MV1, 0.8119, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, tau, MV1, 0.3900, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, tau, MV1, 0.9867, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, tau, MV1, 0.7892, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, tau, MV1, 0.3511, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, tau, MV1, 0.9827, AntiKt4TopoLCnoJVF)

Default(ttbar_dijet, tau, MV1c, 0.9237, AntiKt4TopoLCJVF0_5)
Default(ttbar_dijet, tau, MV1c, 0.8674, AntiKt4TopoLCJVF0_5)

Default(DStar_system8_rebin, tau, MV1c, 0.8674, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, tau, MV1c, 0.9237, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, tau, MV1c, 0.8641, AntiKt4TopoLCnoJVF)
Default(DStar_system8_rebin, tau, MV1c, 0.8641, AntiKt4TopoLCJVF0_5)
Default(DStar_system8_rebin, tau, MV1c, 0.9195, AntiKt4TopoEMnoJVF)
Default(DStar_system8_rebin, tau, MV1c, 0.9195, AntiKt4TopoEMJVF0_5)

Default(negative tags, light, *, *, *)
