Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989315,0.033078)
         sys(HerwigVsPythia_Ch0,-0.000448)
         sys(HerwigVsPythia,-0.000448)
         sys(ISRFSR_Ch0,0.016472)
         sys(ISRFSR,0.016472)
         sys(Alpgen_Ch0,0.004193)
         sys(Alpgen,0.004193)
         sys(ISRFSRWt,0.002923)
         sys(AlpgenZ_Ch0,-0.014508)
         sys(AlpgenZ,-0.014508)
         sys(HerwigVsAlpgenDib_Ch0,0.004482)
         sys(HerwigVsAlpgenDib,0.004482)
         sys(TopPtReweighting,-0.002732)
         sys(JVF,-0.003363)
         sys(MuScale,-0.002850)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000252)
         sys(ElecE,-0.002922)
         sys(ElecEResol,0.000867)
         sys(MuonEResolID,0.000277)
         sys(METResoSoftTerms,0.001561)
         sys(METScaleSoftTerms,-0.002827)
         sys(JetNPV,-0.000812)
         sys(JetMu,0.000990)
         sys(JetPilePt,-0.000693)
         sys(JetPileRho,0.001670)
         sys(JetFlavComp,0.006086)
         sys(JetFlavResp,0.004546)
         sys(JetStat1,0.005667)
         sys(JetStat2,-0.001783)
         sys(JetStat3,0.003257)
         sys(JetModel1,0.012981)
         sys(JetModel2,-0.002837)
         sys(JetModel3,0.001860)
         sys(JetModel4,0.000283)
         sys(JetDet1,0.004894)
         sys(JetDet2,0.000236)
         sys(JetDet3,0.001702)
         sys(JetMixed1,0.000079)
         sys(JetMixed2,0.002486)
         sys(JetEtaModel,0.005351)
         sys(JetEtaStat,0.005050)
         sys(jet energy resolution,0.003245)
         sys(JetNonClos,0.006805)
         sys(JetFlavB,0.007601)
         sys(fakes,0.001400)
         sys(ZHF,-0.005056)
         sys(stop,0.007297)
         sys(Z,0.020806)
         sys(Mistag,-0.037479)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.988599,0.022832)
         sys(HerwigVsPythia_Ch0,0.011099)
         sys(HerwigVsPythia,0.011099)
         sys(ISRFSR_Ch0,-0.021398)
         sys(ISRFSR,-0.021398)
         sys(Alpgen_Ch0,0.001761)
         sys(Alpgen,0.001761)
         sys(ISRFSRWt,-0.002408)
         sys(AlpgenZ_Ch0,0.002008)
         sys(AlpgenZ,0.002008)
         sys(HerwigVsAlpgenDib_Ch0,0.003706)
         sys(HerwigVsAlpgenDib,0.003706)
         sys(TopPtReweighting,-0.003538)
         sys(JVF,0.000755)
         sys(MuScale,-0.000878)
         sys(ElecEffic,0.000631)
         sys(MuonEffic,0.000128)
         sys(ElecE,0.000230)
         sys(ElecEResol,0.000627)
         sys(MuonEResolID,0.000448)
         sys(METResoSoftTerms,-0.003892)
         sys(METScaleSoftTerms,-0.003409)
         sys(JetNPV,0.004365)
         sys(JetMu,-0.000998)
         sys(JetPilePt,0.000675)
         sys(JetPileRho,0.005003)
         sys(JetFlavComp,0.007420)
         sys(JetFlavResp,0.002871)
         sys(JetStat1,0.004104)
         sys(JetStat2,-0.000236)
         sys(JetStat3,0.001042)
         sys(JetModel1,0.014630)
         sys(JetModel2,-0.002597)
         sys(JetModel3,-0.000605)
         sys(JetModel4,0.000585)
         sys(JetDet1,0.005219)
         sys(JetDet2,0.000430)
         sys(JetDet3,0.000793)
         sys(JetMixed1,-0.000059)
         sys(JetMixed2,0.000593)
         sys(JetEtaModel,0.005590)
         sys(JetEtaStat,0.004025)
         sys(jet energy resolution,0.013429)
         sys(JetNonClos,0.002480)
         sys(JetFlavB,0.004954)
         sys(fakes,0.002046)
         sys(ZHF,-0.003321)
         sys(stop,0.005325)
         sys(Z,0.017720)
         sys(Mistag,-0.007650)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.031761,0.019801)
         sys(HerwigVsPythia_Ch0,0.002592)
         sys(HerwigVsPythia,0.002592)
         sys(ISRFSR_Ch0,-0.007598)
         sys(ISRFSR,-0.007598)
         sys(Alpgen_Ch0,-0.003119)
         sys(Alpgen,-0.003119)
         sys(ISRFSRWt,0.008795)
         sys(AlpgenZ_Ch0,-0.011087)
         sys(AlpgenZ,-0.011087)
         sys(HerwigVsAlpgenDib_Ch0,0.004354)
         sys(HerwigVsAlpgenDib,0.004354)
         sys(TopPtReweighting,-0.003153)
         sys(JVF,-0.000767)
         sys(MuScale,-0.000700)
         sys(ElecEffic,0.000219)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.003308)
         sys(ElecEResol,0.002272)
         sys(MuonEResolID,0.000375)
         sys(METResoSoftTerms,0.002853)
         sys(METScaleSoftTerms,-0.000833)
         sys(JetNPV,-0.002845)
         sys(JetMu,-0.001614)
         sys(JetPilePt,-0.000418)
         sys(JetPileRho,-0.001012)
         sys(JetFlavComp,-0.003754)
         sys(JetFlavResp,-0.000072)
         sys(JetStat1,0.000796)
         sys(JetStat2,0.000020)
         sys(JetStat3,-0.001253)
         sys(JetModel1,0.000453)
         sys(JetModel2,-0.000800)
         sys(JetModel3,0.000049)
         sys(JetModel4,-0.000108)
         sys(JetDet1,-0.001332)
         sys(JetDet2,-0.000312)
         sys(JetDet3,-0.000096)
         sys(JetMixed1,0.000060)
         sys(JetMixed2,-0.000334)
         sys(JetEtaModel,0.000689)
         sys(JetEtaStat,-0.003334)
         sys(jet energy resolution,-0.010519)
         sys(JetNonClos,-0.004798)
         sys(JetFlavB,0.002067)
         sys(fakes,0.001000)
         sys(ZHF,-0.004981)
         sys(stop,0.003726)
         sys(Z,0.016234)
         sys(Mistag,-0.004260)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.022928,0.018775)
         sys(HerwigVsPythia_Ch0,-0.018900)
         sys(HerwigVsPythia,-0.018900)
         sys(ISRFSR_Ch0,0.001302)
         sys(ISRFSR,0.001302)
         sys(Alpgen_Ch0,-0.012660)
         sys(Alpgen,-0.012660)
         sys(ISRFSRWt,0.005501)
         sys(AlpgenZ_Ch0,0.004271)
         sys(AlpgenZ,0.004271)
         sys(HerwigVsAlpgenDib_Ch0,0.002173)
         sys(HerwigVsAlpgenDib,0.002173)
         sys(TopPtReweighting,-0.002911)
         sys(JVF,0.000450)
         sys(MuScale,-0.000865)
         sys(ElecEffic,0.000331)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.007025)
         sys(ElecEResol,0.000797)
         sys(MuonEResolID,0.000214)
         sys(METResoSoftTerms,-0.001521)
         sys(METScaleSoftTerms,-0.002554)
         sys(JetNPV,-0.002086)
         sys(JetMu,-0.000572)
         sys(JetPilePt,-0.000310)
         sys(JetPileRho,0.000633)
         sys(JetFlavComp,0.004044)
         sys(JetFlavResp,0.003320)
         sys(JetStat1,0.002047)
         sys(JetStat2,-0.000177)
         sys(JetStat3,0.000384)
         sys(JetModel1,0.003702)
         sys(JetModel2,-0.000489)
         sys(JetModel3,-0.000287)
         sys(JetModel4,0.000186)
         sys(JetDet1,0.005325)
         sys(JetDet2,0.000539)
         sys(JetDet3,-0.000121)
         sys(JetMixed1,-0.000232)
         sys(JetMixed2,-0.000304)
         sys(JetEtaModel,0.004196)
         sys(JetEtaStat,0.004080)
         sys(jet energy resolution,-0.003116)
         sys(JetNonClos,0.003167)
         sys(JetFlavB,-0.001688)
         sys(fakes,0.000856)
         sys(ZHF,-0.005028)
         sys(stop,0.003049)
         sys(Z,0.014354)
         sys(Mistag,-0.002123)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.985598,0.015498)
         sys(HerwigVsPythia_Ch0,0.001931)
         sys(HerwigVsPythia,0.001931)
         sys(ISRFSR_Ch0,-0.006209)
         sys(ISRFSR,-0.006209)
         sys(Alpgen_Ch0,-0.007762)
         sys(Alpgen,-0.007762)
         sys(ISRFSRWt,-0.001815)
         sys(AlpgenZ_Ch0,0.002010)
         sys(AlpgenZ,0.002010)
         sys(HerwigVsAlpgenDib_Ch0,0.004389)
         sys(HerwigVsAlpgenDib,0.004389)
         sys(TopPtReweighting,-0.001859)
         sys(JVF,0.001394)
         sys(MuScale,-0.000366)
         sys(ElecEffic,0.000216)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.000444)
         sys(ElecEResol,-0.000156)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,0.000150)
         sys(METScaleSoftTerms,-0.004382)
         sys(JetNPV,0.000390)
         sys(JetMu,-0.001136)
         sys(JetPilePt,0.000020)
         sys(JetPileRho,-0.001035)
         sys(JetFlavComp,0.000524)
         sys(JetFlavResp,0.001617)
         sys(JetStat1,-0.000579)
         sys(JetStat2,0.000134)
         sys(JetStat3,-0.000556)
         sys(JetModel1,-0.000173)
         sys(JetModel2,-0.000494)
         sys(JetModel3,0.000615)
         sys(JetModel4,-0.000022)
         sys(JetDet1,-0.001360)
         sys(JetDet2,-0.000041)
         sys(JetDet3,0.000047)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,-0.000043)
         sys(JetEtaModel,-0.002705)
         sys(JetEtaStat,-0.000628)
         sys(jet energy resolution,0.004822)
         sys(JetNonClos,-0.001752)
         sys(JetFlavB,-0.001942)
         sys(fakes,0.000975)
         sys(ZHF,-0.002392)
         sys(stop,0.002045)
         sys(Z,0.011853)
         sys(Mistag,-0.003680)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.987546,0.017367)
         sys(HerwigVsPythia_Ch0,-0.002358)
         sys(HerwigVsPythia,-0.002358)
         sys(ISRFSR_Ch0,-0.007120)
         sys(ISRFSR,-0.007120)
         sys(Alpgen_Ch0,-0.001407)
         sys(Alpgen,-0.001407)
         sys(ISRFSRWt,0.001931)
         sys(AlpgenZ_Ch0,-0.006061)
         sys(AlpgenZ,-0.006061)
         sys(HerwigVsAlpgenDib_Ch0,0.003105)
         sys(HerwigVsAlpgenDib,0.003105)
         sys(TopPtReweighting,-0.000989)
         sys(JVF,0.002148)
         sys(MuScale,0.000034)
         sys(ElecEffic,0.000171)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.000919)
         sys(ElecEResol,0.000135)
         sys(MuonEResolID,0.000002)
         sys(METResoSoftTerms,0.001246)
         sys(METScaleSoftTerms,-0.002092)
         sys(JetNPV,-0.001344)
         sys(JetMu,0.000054)
         sys(JetPilePt,0.000709)
         sys(JetPileRho,0.000847)
         sys(JetFlavComp,0.007326)
         sys(JetFlavResp,0.005165)
         sys(JetStat1,0.000436)
         sys(JetStat2,0.000322)
         sys(JetStat3,0.000766)
         sys(JetModel1,0.003234)
         sys(JetModel2,0.000272)
         sys(JetModel3,-0.000388)
         sys(JetModel4,-0.000021)
         sys(JetDet1,0.004785)
         sys(JetDet2,-0.000074)
         sys(JetDet3,-0.000174)
         sys(JetMixed1,0.000033)
         sys(JetMixed2,-0.000222)
         sys(JetEtaModel,-0.000208)
         sys(JetEtaStat,0.000586)
         sys(jet energy resolution,-0.002350)
         sys(JetNonClos,0.003101)
         sys(JetFlavB,-0.002375)
         sys(fakes,0.000755)
         sys(ZHF,0.000228)
         sys(stop,0.001994)
         sys(Z,0.011422)
         sys(Mistag,-0.003233)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.995327,0.017230)
         sys(HerwigVsPythia_Ch0,-0.007409)
         sys(HerwigVsPythia,-0.007409)
         sys(ISRFSR_Ch0,-0.011905)
         sys(ISRFSR,-0.011905)
         sys(Alpgen_Ch0,-0.004430)
         sys(Alpgen,-0.004430)
         sys(ISRFSRWt,0.001330)
         sys(AlpgenZ_Ch0,-0.006961)
         sys(AlpgenZ,-0.006961)
         sys(HerwigVsAlpgenDib_Ch0,0.003807)
         sys(HerwigVsAlpgenDib,0.003807)
         sys(TopPtReweighting,-0.000074)
         sys(JVF,0.002035)
         sys(MuScale,-0.000631)
         sys(ElecEffic,0.000227)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000072)
         sys(ElecEResol,0.000277)
         sys(MuonEResolID,0.000063)
         sys(METResoSoftTerms,-0.000383)
         sys(METScaleSoftTerms,-0.003247)
         sys(JetNPV,-0.003624)
         sys(JetMu,-0.001396)
         sys(JetPilePt,-0.000431)
         sys(JetPileRho,-0.001992)
         sys(JetFlavComp,-0.001356)
         sys(JetFlavResp,0.000914)
         sys(JetStat1,-0.000806)
         sys(JetStat2,0.000130)
         sys(JetStat3,-0.000386)
         sys(JetModel1,-0.002845)
         sys(JetModel2,0.001165)
         sys(JetModel3,-0.000247)
         sys(JetModel4,-0.000099)
         sys(JetDet1,0.000706)
         sys(JetDet2,0.000019)
         sys(JetDet3,-0.000250)
         sys(JetMixed1,-0.000033)
         sys(JetMixed2,-0.000454)
         sys(JetEtaModel,-0.000781)
         sys(JetEtaStat,-0.001380)
         sys(jet energy resolution,-0.003538)
         sys(JetNonClos,-0.002615)
         sys(JetFlavB,-0.002253)
         sys(fakes,0.001894)
         sys(ZHF,0.000572)
         sys(stop,0.002062)
         sys(Z,0.009974)
         sys(Mistag,-0.003565)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.988995,0.019546)
         sys(HerwigVsPythia_Ch0,0.001450)
         sys(HerwigVsPythia,0.001450)
         sys(ISRFSR_Ch0,0.000058)
         sys(ISRFSR,0.000058)
         sys(Alpgen_Ch0,0.000571)
         sys(Alpgen,0.000571)
         sys(ISRFSRWt,-0.001737)
         sys(AlpgenZ_Ch0,-0.003850)
         sys(AlpgenZ,-0.003850)
         sys(HerwigVsAlpgenDib_Ch0,0.005857)
         sys(HerwigVsAlpgenDib,0.005857)
         sys(TopPtReweighting,0.003135)
         sys(JVF,0.001495)
         sys(MuScale,-0.001064)
         sys(ElecEffic,0.000316)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.000622)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolID,0.000452)
         sys(METResoSoftTerms,0.000323)
         sys(METScaleSoftTerms,-0.006332)
         sys(JetNPV,-0.002859)
         sys(JetMu,-0.001164)
         sys(JetPilePt,-0.000387)
         sys(JetPileRho,-0.000721)
         sys(JetFlavComp,0.000102)
         sys(JetFlavResp,0.000909)
         sys(JetStat1,-0.000137)
         sys(JetStat2,0.000041)
         sys(JetStat3,-0.000648)
         sys(JetModel1,-0.004745)
         sys(JetModel2,-0.001495)
         sys(JetModel3,0.000574)
         sys(JetModel4,-0.000420)
         sys(JetDet1,-0.001261)
