Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.005543,0.014496)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.005260)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000035)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000031)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004070)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000061)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000064)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000045)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.001069)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000034)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000027)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000031)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000137)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000007)
         sys(PowhegHerwig_PtBin0,-0.002123)
         sys(PowhegHerwig_PtBin1,-0.000048)
         sys(PowhegHerwig_PtBin2,-0.000046)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,-0.000047)
         sys(PowhegHerwig_PtBin5,-0.000028)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000011)
         sys(PowhegHerwig_PtBin8,-0.000025)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(PowhegHerwig_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.003369)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001532)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.004855)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000076)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.003094)
         sys(TopAcerMCMorePS_PtBin1,0.000034)
         sys(TopAcerMCMorePS_PtBin2,0.000007)
         sys(TopAcerMCMorePS_PtBin3,-0.000011)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000042)
         sys(TopAcerMCMorePS_PtBin7,-0.000036)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.005494)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.007119)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000062)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000050)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000053)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000037)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000112)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.001141)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000596)
         sys(TopAlpgen_PtBin1,0.000075)
         sys(TopAlpgen_PtBin2,-0.000002)
         sys(TopAlpgen_PtBin3,-0.000026)
         sys(TopAlpgen_PtBin4,-0.000024)
         sys(TopAlpgen_PtBin5,-0.000019)
         sys(TopAlpgen_PtBin6,-0.000015)
         sys(TopAlpgen_PtBin7,-0.000047)
         sys(TopAlpgen_PtBin8,-0.000020)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(TopAlpgen_PtBin10,0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.002925)
         sys(StopAcerMCMorePS_PtBin1,-0.000021)
         sys(StopAcerMCMorePS_PtBin2,-0.000023)
         sys(StopAcerMCMorePS_PtBin3,-0.000029)
         sys(StopAcerMCMorePS_PtBin4,-0.000011)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin6,-0.000021)
         sys(StopAcerMCMorePS_PtBin7,0.000012)
         sys(StopAcerMCMorePS_PtBin8,-0.000006)
