Analysis(pTrel,bottom,MV1,0.905363,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8946,0.0258)
		sys(jet vertex fraction,2.5921%)
		sys(modelling of the b-hadron direction,0.1104%)
		sys(modelling of b-production,0.5671%)
		sys(jet energy resolution,0.0863%)
		sys(ptrel light template contamination,-0.1109%)
		sys(b-fragmentation,0.2656%)
		sys(ptrel light/charm fraction,1.6332%)
		sys(semileptonic correction,0.2519%)
		sys(muon pT spectrum,0.2130%)
		sys(jet energy scale,0.6345%)
		sys(b-decay p* spectrum,-0.3790%)
		sys(modelling of c-production,0.2505%)
		usys(MC statistics,3.4930%)
		sys(b-decay branching fractions,0.1294%)
		sys(scale factor for inclusive b-jets,4.0134%)
		sys(pileup mu reweighting,0.7050%)
		sys(fake muons in b-jets,0.0657%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8803,0.0163)
		sys(jet vertex fraction,1.4690%)
		sys(modelling of the b-hadron direction,0.1017%)
		sys(modelling of b-production,0.0593%)
		sys(jet energy resolution,0.2237%)
		sys(ptrel light template contamination,-0.1007%)
		sys(b-fragmentation,0.1084%)
		sys(ptrel light/charm fraction,1.8813%)
		sys(semileptonic correction,-0.4501%)
		sys(muon pT spectrum,0.1656%)
		sys(jet energy scale,0.3160%)
		sys(b-decay p* spectrum,-0.9465%)
		sys(modelling of c-production,0.5261%)
		usys(MC statistics,2.7548%)
		sys(b-decay branching fractions,0.1154%)
		sys(scale factor for inclusive b-jets,4.0121%)
		sys(pileup mu reweighting,0.2368%)
		sys(fake muons in b-jets,-0.0456%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8766,0.0173)
		sys(jet vertex fraction,1.4900%)
		sys(modelling of the b-hadron direction,0.2248%)
		sys(modelling of b-production,0.0170%)
		sys(jet energy resolution,0.0598%)
		sys(ptrel light template contamination,-0.0710%)
		sys(b-fragmentation,0.0411%)
		sys(ptrel light/charm fraction,1.3528%)
		sys(semileptonic correction,-0.0227%)
		sys(muon pT spectrum,0.0026%)
		sys(jet energy scale,0.2501%)
		sys(b-decay p* spectrum,-0.9839%)
		sys(modelling of c-production,0.1566%)
		usys(MC statistics,3.0762%)
		sys(b-decay branching fractions,0.1043%)
		sys(scale factor for inclusive b-jets,4.0024%)
		sys(pileup mu reweighting,0.0554%)
		sys(fake muons in b-jets,-0.0799%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8590,0.0183)
		sys(jet vertex fraction,1.3891%)
		sys(modelling of the b-hadron direction,0.2938%)
		sys(modelling of b-production,0.0085%)
		sys(jet energy resolution,-0.0541%)
		sys(ptrel light template contamination,-0.0748%)
		sys(b-fragmentation,0.0221%)
		sys(ptrel light/charm fraction,0.9938%)
		sys(semileptonic correction,-0.1584%)
		sys(muon pT spectrum,-0.0526%)
		sys(jet energy scale,0.1817%)
		sys(b-decay p* spectrum,-0.9754%)
		sys(modelling of c-production,0.1301%)
		usys(MC statistics,3.6383%)
		sys(b-decay branching fractions,0.1158%)
		sys(scale factor for inclusive b-jets,4.0003%)
		sys(pileup mu reweighting,0.0170%)
		sys(fake muons in b-jets,-0.0819%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8933,0.0197)
		sys(jet vertex fraction,4.6863%)
		sys(modelling of the b-hadron direction,0.1638%)
		sys(modelling of b-production,0.5753%)
		sys(jet energy resolution,-0.1722%)
		sys(ptrel light template contamination,-0.1332%)
		sys(b-fragmentation,0.0336%)
		sys(ptrel light/charm fraction,3.3766%)
		sys(semileptonic correction,-0.5199%)
		sys(muon pT spectrum,0.0866%)
		sys(jet energy scale,0.0511%)
		sys(b-decay p* spectrum,-0.7242%)
		sys(modelling of c-production,0.1552%)
		usys(MC statistics,4.0644%)
		sys(b-decay branching fractions,0.0124%)
		sys(scale factor for inclusive b-jets,4.0149%)
		sys(pileup mu reweighting,0.1129%)
		sys(fake muons in b-jets,0.0252%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9298,0.0216)
		sys(jet vertex fraction,1.6352%)
		sys(modelling of the b-hadron direction,0.1838%)
