###############################################################
### calo-jets
# bottom 
Default(ttbar_PDF_7b, bottom, MV2c10, *, AntiKt4EMTopoJets)
# charm
Default(DStar_pre_ttbar_PDF_7b_rebin, charm, MV2c10, *, AntiKt4EMTopoJets)
# tau
Default(DStar_pre_ttbar_PDF_7b_rebin, tau, MV2c10, *, AntiKt4EMTopoJets)
# light
Default(negative_tags, light, MV2c10, *, AntiKt4EMTopoJets)

###############################################################
### track-jets
# bottom 
Default(ttbar_PDF_7b, bottom, MV2c10, *, AntiKt2PV0TrackJets)
Default(pre_ttbar_topo_dijet, bottom, MV2c10, *, AntiKt4PV0TrackJets)
# charm
Default(DStar_pre_ttbar_topo_dijet_rebin, charm, MV2c10, *, AntiKt2PV0TrackJets)
Default(DStar_pre_ttbar_topo_dijet_rebin, charm, MV2c10, *, AntiKt4PV0TrackJets)
# tau
Default(DStar_pre_ttbar_topo_dijet_rebin, tau, MV2c10, *, AntiKt2PV0TrackJets)
Default(DStar_pre_ttbar_topo_dijet_rebin, tau, MV2c10, *, AntiKt4PV0TrackJets)
# light
Default(negative_tags, light, MV2c10, *, AntiKt2PV0TrackJets)
Default(negative_tags, light, MV2c10, *, AntiKt4PV0TrackJets)

