Analysis(pTrel,bottom,TrigTight_LM,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8071,0.0172)
		sys(jet vertex fraction,0.5568%)
		sys(modelling of the b-hadron direction,0.1526%)
		sys(modelling of b-production,0.0485%)
		sys(jet energy resolution,0.1258%)
		sys(ptrel light template contamination,-0.4906%)
		sys(b-fragmentation,0.0799%)
		sys(charm-light ratio,0.6376%)
		sys(semileptonic correction,-0.0107%)
		sys(muon pT spectrum,-0.5589%)
		usys(simulation tagging efficiency,1.0028%)
		sys(jet energy scale,0.4155%)
		sys(b-decay p* spectrum,-0.9743%)
		sys(modelling of c-production,0.0620%)
		usys(MC statistics,4.2460%)
		sys(b-decay branching fractions,0.0978%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2053%)
		sys(fake muons in b-jets,-0.2042%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7535,0.0187)
		sys(jet vertex fraction,0.3942%)
		sys(modelling of the b-hadron direction,0.5047%)
		sys(modelling of b-production,0.9855%)
		sys(jet energy resolution,0.0925%)
		sys(ptrel light template contamination,-0.3879%)
		sys(b-fragmentation,0.1573%)
		sys(charm-light ratio,0.9867%)
		sys(semileptonic correction,0.2371%)
		sys(muon pT spectrum,-0.8878%)
		usys(simulation tagging efficiency,1.2441%)
		sys(jet energy scale,0.5834%)
		sys(b-decay p* spectrum,-0.9667%)
		sys(modelling of c-production,0.2728%)
		usys(MC statistics,3.6275%)
		sys(b-decay branching fractions,0.1394%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1378%)
		sys(fake muons in b-jets,-0.1297%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.7540,0.0226)
		sys(jet vertex fraction,0.6377%)
		sys(modelling of the b-hadron direction,0.3625%)
		sys(modelling of b-production,0.2189%)
		sys(jet energy resolution,0.0051%)
		sys(ptrel light template contamination,-0.3543%)
		sys(b-fragmentation,0.0560%)
		sys(charm-light ratio,0.6171%)
		sys(semileptonic correction,-0.0374%)
		sys(muon pT spectrum,-1.3968%)
		usys(simulation tagging efficiency,1.4799%)
		sys(jet energy scale,0.3605%)
		sys(b-decay p* spectrum,-0.8979%)
		sys(modelling of c-production,0.0244%)
		usys(MC statistics,5.9287%)
		sys(b-decay branching fractions,0.1014%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.4464%)
		sys(fake muons in b-jets,-0.2253%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7565,0.0255)
		sys(jet vertex fraction,0.0062%)
		sys(modelling of the b-hadron direction,0.6235%)
		sys(modelling of b-production,0.3477%)
		sys(jet energy resolution,0.2154%)
		sys(ptrel light template contamination,-0.2963%)
