Analysis(pTrel,bottom,TrigMedium_LM,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9026,0.0160)
		sys(jet vertex fraction,0.5001%)
		sys(modelling of the b-hadron direction,0.1497%)
		sys(modelling of b-production,0.0645%)
		sys(jet energy resolution,0.0788%)
		sys(ptrel light template contamination,-0.4623%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6825%)
		sys(semileptonic correction,-0.0152%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.5098%)
		usys(simulation tagging efficiency,2.0524%)
		sys(jet energy scale,0.3600%)
		sys(b-decay p* spectrum,-0.8151%)
		sys(modelling of c-production,0.0367%)
		usys(MC statistics,3.2604%)
		sys(b-decay branching fractions,0.0834%)
		sys(b-fragmentation function,0.0768%)
		sys(pileup mu reweighting,0.1723%)
		sys(fake muons in b-jets,-0.1886%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8464,0.0174)
		sys(jet vertex fraction,0.4152%)
		sys(modelling of the b-hadron direction,0.4296%)
		sys(modelling of b-production,0.8951%)
		sys(jet energy resolution,0.1010%)
		sys(ptrel light template contamination,-0.3699%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9468%)
		sys(semileptonic correction,0.2134%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.7773%)
		usys(simulation tagging efficiency,1.7279%)
		sys(jet energy scale,0.4800%)
		sys(b-decay p* spectrum,-0.7059%)
		sys(modelling of c-production,0.2372%)
		usys(MC statistics,2.2118%)
		sys(b-decay branching fractions,0.1098%)
		sys(b-fragmentation function,0.1298%)
		sys(pileup mu reweighting,0.1084%)
		sys(fake muons in b-jets,-0.1293%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8645,0.0212)
		sys(jet vertex fraction,0.5870%)
		sys(modelling of the b-hadron direction,0.3530%)
