Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.4496,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979882,0.045967)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.011294)
         sys(FT_EFF_HerwigVsPythia,-0.011294)
         sys(FT_EFF_ISRFSR_Ch2,0.002057)
         sys(FT_EFF_ISRFSR,0.002057)
         sys(FT_EFF_Alpgen_Ch2,-0.009413)
         sys(FT_EFF_Alpgen,-0.009413)
         sys(FT_EFF_ISRFSRWt,0.003504)
         sys(FT_EFF_AlpgenZ_Ch2,0.028119)
         sys(FT_EFF_AlpgenZ,0.028119)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.007268)
         sys(FT_EFF_HerwigVsAlpgenDib,0.007268)
         sys(FT_EFF_TopPtReweighting,-0.003458)
         sys(FT_EFF_JVF,-0.005679)
         sys(FT_EFF_MuScale,-0.001456)
         sys(FT_EFF_ElecEffic,-0.003325)
         sys(FT_EFF_MuonEffic,0.000354)
         sys(FT_EFF_ElecE,-0.004972)
         sys(FT_EFF_ElecEResol,-0.004973)
         sys(FT_EFF_MuonEResolID,-0.000145)
         sys(FT_EFF_METResoSoftTerms,-0.001421)
         sys(FT_EFF_METScaleSoftTerms,-0.014302)
         sys(FT_EFF_JetNPV,0.008243)
         sys(FT_EFF_JetMu,-0.000759)
         sys(FT_EFF_JetPilePt,-0.000042)
         sys(FT_EFF_JetPileRho,0.007954)
         sys(FT_EFF_JetFlavComp,-0.031681)
         sys(FT_EFF_JetFlavResp,-0.021240)
         sys(FT_EFF_JetStat1,0.003325)
         sys(FT_EFF_JetStat2,-0.002005)
         sys(FT_EFF_JetStat3,0.002765)
         sys(FT_EFF_JetModel1,0.017025)
         sys(FT_EFF_JetModel2,-0.003894)
         sys(FT_EFF_JetModel3,0.001638)
         sys(FT_EFF_JetModel4,0.001385)
         sys(FT_EFF_JetDet1,0.009954)
         sys(FT_EFF_JetDet2,0.000639)
         sys(FT_EFF_JetDet3,0.000910)
         sys(FT_EFF_JetMixed1,0.000432)
         sys(FT_EFF_JetMixed2,0.002692)
         sys(FT_EFF_JetEtaModel,0.002114)
         sys(FT_EFF_JetEtaStat,0.002581)
         sys(FT_EFF_jet energy resolution,-0.045440)
         sys(FT_EFF_JetNonClos,0.008058)
         sys(FT_EFF_JetFlavB,0.035796)
         sys(FT_EFF_fakes,0.003025)
         sys(FT_EFF_ZHF,-0.008043)
         sys(FT_EFF_stop,0.009546)
         sys(FT_EFF_Z,0.029925)
         sys(FT_EFF_Mistag,-0.006546)
         sys(FT_EFF_Run1ToRun2 extrap,2.3%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992141,0.017686)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.006994)
         sys(FT_EFF_HerwigVsPythia,-0.006994)
         sys(FT_EFF_ISRFSR_Ch2,-0.009748)
         sys(FT_EFF_ISRFSR,-0.009748)
         sys(FT_EFF_Alpgen_Ch2,-0.010122)
         sys(FT_EFF_Alpgen,-0.010122)
         sys(FT_EFF_ISRFSRWt,0.001911)
         sys(FT_EFF_AlpgenZ_Ch2,0.012859)
         sys(FT_EFF_AlpgenZ,0.012859)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.004995)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004995)
         sys(FT_EFF_TopPtReweighting,-0.004824)
         sys(FT_EFF_JVF,0.000669)
         sys(FT_EFF_MuScale,0.001219)
         sys(FT_EFF_ElecEffic,-0.001384)
         sys(FT_EFF_MuonEffic,0.000169)
         sys(FT_EFF_ElecE,-0.002339)
         sys(FT_EFF_ElecEResol,-0.002339)
         sys(FT_EFF_MuonEResolID,0.000128)
         sys(FT_EFF_METResoSoftTerms,-0.005269)
         sys(FT_EFF_METScaleSoftTerms,-0.008204)
         sys(FT_EFF_JetNPV,0.003303)
         sys(FT_EFF_JetMu,-0.000004)
         sys(FT_EFF_JetPilePt,0.000114)
         sys(FT_EFF_JetPileRho,0.007733)
         sys(FT_EFF_JetFlavComp,0.009455)
         sys(FT_EFF_JetFlavResp,0.006439)
         sys(FT_EFF_JetStat1,0.001172)
         sys(FT_EFF_JetStat2,-0.001943)
         sys(FT_EFF_JetStat3,0.001243)
         sys(FT_EFF_JetModel1,0.010760)
         sys(FT_EFF_JetModel2,-0.001781)
         sys(FT_EFF_JetModel3,0.000132)
         sys(FT_EFF_JetModel4,0.000655)
         sys(FT_EFF_JetDet1,0.005708)
         sys(FT_EFF_JetDet2,0.000051)
         sys(FT_EFF_JetDet3,0.000016)
         sys(FT_EFF_JetMixed1,-0.000092)
         sys(FT_EFF_JetMixed2,0.000829)
         sys(FT_EFF_JetEtaModel,0.008791)
         sys(FT_EFF_JetEtaStat,0.001902)
         sys(FT_EFF_jet energy resolution,0.009110)
         sys(FT_EFF_JetNonClos,0.008410)
         sys(FT_EFF_JetFlavB,0.004167)
         sys(FT_EFF_fakes,0.001444)
         sys(FT_EFF_ZHF,-0.006305)
         sys(FT_EFF_stop,0.003771)
         sys(FT_EFF_Z,0.023691)
         sys(FT_EFF_Mistag,-0.001296)
         sys(FT_EFF_Run1ToRun2 extrap,1.9%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.957345,0.017551)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.008659)
         sys(FT_EFF_HerwigVsPythia,-0.008659)
         sys(FT_EFF_ISRFSR_Ch2,-0.010478)
         sys(FT_EFF_ISRFSR,-0.010478)
         sys(FT_EFF_Alpgen_Ch2,-0.006167)
         sys(FT_EFF_Alpgen,-0.006167)
         sys(FT_EFF_ISRFSRWt,0.002318)
         sys(FT_EFF_AlpgenZ_Ch2,0.002567)
         sys(FT_EFF_AlpgenZ,0.002567)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.004074)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004074)
         sys(FT_EFF_TopPtReweighting,-0.001535)
         sys(FT_EFF_JVF,0.001859)
         sys(FT_EFF_MuScale,-0.000959)
         sys(FT_EFF_ElecEffic,0.000286)
         sys(FT_EFF_MuonEffic,0.000135)
         sys(FT_EFF_ElecE,-0.000207)
         sys(FT_EFF_ElecEResol,-0.000207)
         sys(FT_EFF_MuonEResolID,0.000058)
         sys(FT_EFF_METResoSoftTerms,-0.001265)
         sys(FT_EFF_METScaleSoftTerms,-0.006905)
         sys(FT_EFF_JetNPV,-0.001819)
         sys(FT_EFF_JetMu,-0.000380)
         sys(FT_EFF_JetPilePt,0.000524)
         sys(FT_EFF_JetPileRho,-0.001207)
         sys(FT_EFF_JetFlavComp,0.004072)
         sys(FT_EFF_JetFlavResp,0.001318)
         sys(FT_EFF_JetStat1,-0.000107)
         sys(FT_EFF_JetStat2,0.000312)
         sys(FT_EFF_JetStat3,-0.000262)
         sys(FT_EFF_JetModel1,0.000633)
