Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,-0.7682,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996444,0.023932)
         sys(HerwigVsPythia_Ch1,0.021581)
         sys(HerwigVsPythia,0.021581)
         sys(ISRFSR_Ch1,-0.002420)
         sys(ISRFSR,-0.002420)
         sys(Alpgen_Ch1,0.014798)
         sys(Alpgen,0.014798)
         sys(ISRFSRWt,0.003336)
         sys(AlpgenZ_Ch1,0.001749)
         sys(AlpgenZ,0.001749)
         sys(HerwigVsAlpgenDib_Ch1,0.005250)
         sys(HerwigVsAlpgenDib,0.005250)
         sys(TopPtReweighting,-0.001023)
         sys(JVF,-0.005466)
         sys(MuScale,-0.000448)
         sys(ElecEffic,0.000667)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000336)
         sys(ElecEResol,-0.000336)
         sys(MuonEResolMS,0.003734)
         sys(MuonEResolID,0.000022)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.003038)
         sys(JetMu,0.000471)
         sys(JetPilePt,0.000070)
         sys(JetPileRho,0.010473)
         sys(JetFlavComp,-0.014303)
         sys(JetFlavResp,-0.006598)
         sys(JetStat1,0.000395)
         sys(JetStat2,-0.001015)
         sys(JetStat3,0.000324)
         sys(JetModel1,0.013619)
         sys(JetModel2,-0.000848)
         sys(JetModel3,-0.000267)
         sys(JetModel4,-0.000510)
         sys(JetDet1,0.002023)
         sys(JetDet2,0.000085)
         sys(JetDet3,0.000074)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,0.000292)
         sys(JetEtaModel,0.005906)
         sys(JetEtaStat,0.000938)
         sys(jet energy resolution,-0.014129)
         sys(JetNonClos,0.010613)
         sys(JetFlavB,0.020399)
         sys(fakes,0.003332)
         sys(ZHF,-0.000178)
         sys(stop,0.004600)
         sys(Z,0.004367)
         sys(Mistag,-0.016336)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.005432,0.009217)
         sys(HerwigVsPythia_Ch1,-0.008821)
         sys(HerwigVsPythia,-0.008821)
         sys(ISRFSR_Ch1,-0.005806)
         sys(ISRFSR,-0.005806)
         sys(Alpgen_Ch1,-0.006417)
         sys(Alpgen,-0.006417)
         sys(ISRFSRWt,0.000450)
         sys(AlpgenZ_Ch1,0.002336)
         sys(AlpgenZ,0.002336)
         sys(HerwigVsAlpgenDib_Ch1,0.004129)
         sys(HerwigVsAlpgenDib,0.004129)
         sys(TopPtReweighting,-0.002954)
         sys(JVF,0.000098)
         sys(MuScale,0.000387)
         sys(ElecEffic,0.000668)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000021)
         sys(ElecEResol,0.000021)
         sys(MuonEResolMS,0.006213)
         sys(MuonEResolID,-0.000049)
         sys(JetNPV,0.000566)
         sys(JetMu,0.000231)
         sys(JetPilePt,0.000710)
         sys(JetPileRho,0.002113)
         sys(JetFlavComp,0.007378)
         sys(JetFlavResp,0.003429)
         sys(JetStat1,0.000473)
         sys(JetStat2,-0.000981)
         sys(JetStat3,0.000403)
         sys(JetModel1,0.005042)
         sys(JetModel2,-0.000679)
         sys(JetModel3,0.000012)
         sys(JetModel4,0.000367)
         sys(JetDet1,0.001822)
         sys(JetDet2,0.000114)
         sys(JetDet3,0.000192)
         sys(JetMixed1,0.000088)
         sys(JetMixed2,0.000198)
         sys(JetEtaModel,0.004232)
         sys(JetEtaStat,0.000633)
         sys(jet energy resolution,0.006554)
         sys(JetNonClos,0.002360)
         sys(JetFlavB,0.001935)
         sys(fakes,0.002842)
         sys(ZHF,-0.000652)
         sys(stop,0.002768)
         sys(Z,0.003249)
         sys(Mistag,-0.003348)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.003678,0.009096)
         sys(HerwigVsPythia_Ch1,-0.011521)
         sys(HerwigVsPythia,-0.011521)
         sys(ISRFSR_Ch1,-0.004871)
         sys(ISRFSR,-0.004871)
         sys(Alpgen_Ch1,-0.011396)
         sys(Alpgen,-0.011396)
         sys(ISRFSRWt,0.000213)
         sys(AlpgenZ_Ch1,-0.001656)
         sys(AlpgenZ,-0.001656)
         sys(HerwigVsAlpgenDib_Ch1,0.004136)
         sys(HerwigVsAlpgenDib,0.004136)
         sys(TopPtReweighting,-0.001270)
         sys(JVF,0.001223)
         sys(MuScale,0.000159)
         sys(ElecEffic,0.000455)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000077)
         sys(ElecEResol,0.000077)
         sys(MuonEResolMS,0.001802)
         sys(JetNPV,-0.000609)
         sys(JetMu,-0.000146)
         sys(JetPilePt,0.000373)
         sys(JetPileRho,-0.000890)
         sys(JetFlavComp,0.004150)
         sys(JetFlavResp,0.001921)
         sys(JetStat1,-0.000056)
         sys(JetStat2,0.000319)
         sys(JetStat3,0.000156)
         sys(JetModel1,-0.000070)
         sys(JetModel2,0.000399)
         sys(JetModel3,-0.000256)
         sys(JetModel4,-0.000127)
         sys(JetDet1,0.000440)
         sys(JetDet2,0.000073)
         sys(JetDet3,-0.000111)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000243)
         sys(JetEtaModel,0.001097)
         sys(JetEtaStat,-0.000070)
         sys(jet energy resolution,-0.000157)
         sys(JetNonClos,-0.000447)
         sys(JetFlavB,-0.001867)
         sys(fakes,0.002301)
         sys(ZHF,0.000144)
         sys(stop,0.001802)
         sys(Z,0.002434)
         sys(Mistag,-0.002677)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007004,0.010618)
         sys(HerwigVsPythia_Ch1,-0.011159)
         sys(HerwigVsPythia,-0.011159)
         sys(ISRFSR_Ch1,-0.006618)
         sys(ISRFSR,-0.006618)
         sys(Alpgen_Ch1,-0.011816)
         sys(Alpgen,-0.011816)
         sys(ISRFSRWt,-0.000707)
         sys(AlpgenZ_Ch1,-0.000014)
         sys(AlpgenZ,-0.000014)
         sys(HerwigVsAlpgenDib_Ch1,0.004892)
         sys(HerwigVsAlpgenDib,0.004892)
         sys(TopPtReweighting,0.002385)
         sys(JVF,0.000500)
         sys(MuScale,0.000156)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolMS,0.002048)
         sys(MuonEResolID,0.000023)
         sys(JetNPV,-0.000434)
         sys(JetMu,0.000103)
         sys(JetPilePt,0.000568)
         sys(JetPileRho,-0.001345)
         sys(JetFlavComp,0.004621)
         sys(JetFlavResp,0.003336)
         sys(JetStat1,0.000038)
         sys(JetStat2,-0.000082)
         sys(JetStat3,0.000205)
         sys(JetModel1,-0.001959)
         sys(JetModel2,0.000369)
         sys(JetModel3,-0.000329)
         sys(JetModel4,0.000214)
         sys(JetDet1,-0.000220)
