Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,0.5470,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.934736,0.042061)
         sys(HerwigVsPythia_Ch3,-0.004699)
         sys(HerwigVsPythia,-0.004699)
         sys(ISRFSR_Ch3,0.010041)
         sys(ISRFSR,0.010041)
         sys(Alpgen_Ch3,0.005021)
         sys(Alpgen,0.005021)
         sys(ISRFSRWt,-0.003627)
         sys(AlpgenZ_Ch3,0.015594)
         sys(AlpgenZ,0.015594)
         sys(HerwigVsAlpgenDib_Ch3,0.003929)
         sys(HerwigVsAlpgenDib,0.003929)
         sys(TopPtReweighting,-0.003015)
         sys(JVF,-0.008009)
         sys(MuScale,0.001139)
         sys(ElecEffic,-0.001266)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.002268)
         sys(ElecEResol,-0.002268)
         sys(MuonEResolID,0.000320)
         sys(METResoSoftTerms,0.001968)
         sys(METScaleSoftTerms,-0.000843)
         sys(JetNPV,0.008378)
         sys(JetMu,0.000743)
         sys(JetPilePt,-0.001418)
         sys(JetPileRho,0.014813)
         sys(JetFlavComp,-0.014932)
         sys(JetFlavResp,-0.010688)
         sys(JetStat1,0.004425)
         sys(JetStat2,-0.007517)
         sys(JetStat3,0.003757)
         sys(JetModel1,0.017003)
         sys(JetModel2,-0.007231)
         sys(JetModel3,0.002850)
         sys(JetModel4,0.002037)
         sys(JetDet1,0.006701)
         sys(JetDet2,0.001210)
         sys(JetDet3,0.002179)
         sys(JetMixed1,0.000316)
         sys(JetMixed2,0.004270)
         sys(JetEtaModel,0.008863)
         sys(JetEtaStat,0.008282)
         sys(jet energy resolution,-0.017790)
         sys(JetNonClos,0.013381)
         sys(JetFlavB,0.027790)
         sys(fakes,0.001524)
         sys(ZHF,-0.003044)
         sys(stop,0.003959)
         sys(Z,0.015151)
         sys(Mistag,-0.011161)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.973963,0.017730)
         sys(HerwigVsPythia_Ch3,-0.015201)
         sys(HerwigVsPythia,-0.015201)
         sys(ISRFSR_Ch3,-0.001072)
         sys(ISRFSR,-0.001072)
         sys(Alpgen_Ch3,-0.009173)
         sys(Alpgen,-0.009173)
         sys(ISRFSRWt,-0.003880)
         sys(AlpgenZ_Ch3,0.012637)
         sys(AlpgenZ,0.012637)
         sys(HerwigVsAlpgenDib_Ch3,0.004133)
         sys(HerwigVsAlpgenDib,0.004133)
         sys(TopPtReweighting,-0.004276)
         sys(JVF,-0.000126)
         sys(MuScale,0.000689)
         sys(ElecEffic,-0.000685)
         sys(MuonEffic,0.000077)
         sys(ElecE,-0.001173)
         sys(ElecEResol,-0.001173)
         sys(MuonEResolID,0.000195)
         sys(METResoSoftTerms,0.003883)
         sys(METScaleSoftTerms,0.004423)
         sys(JetNPV,0.001292)
         sys(JetMu,0.000759)
         sys(JetPilePt,-0.000121)
         sys(JetPileRho,0.000863)
         sys(JetFlavComp,-0.000523)
         sys(JetFlavResp,0.002730)
         sys(JetStat1,0.000395)
         sys(JetStat2,-0.000443)
         sys(JetStat3,0.000020)
         sys(JetModel1,0.003947)
         sys(JetModel2,-0.000659)
         sys(JetModel3,-0.000135)
         sys(JetDet1,0.000266)
         sys(JetDet2,0.000232)
         sys(JetDet3,-0.000027)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,0.000120)
         sys(JetEtaModel,0.004317)
         sys(JetEtaStat,0.000382)
         sys(jet energy resolution,0.008986)
         sys(JetNonClos,0.000329)
         sys(JetFlavB,0.002580)
         sys(fakes,0.001614)
         sys(ZHF,-0.001967)
         sys(stop,0.003078)
         sys(Z,0.010525)
         sys(Mistag,-0.003467)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.006070,0.018678)
         sys(HerwigVsPythia_Ch3,-0.017805)
         sys(HerwigVsPythia,-0.017805)
         sys(ISRFSR_Ch3,-0.010535)
         sys(ISRFSR,-0.010535)
         sys(Alpgen_Ch3,-0.015353)
         sys(Alpgen,-0.015353)
         sys(ISRFSRWt,0.000058)
         sys(AlpgenZ_Ch3,0.019333)
         sys(AlpgenZ,0.019333)
         sys(HerwigVsAlpgenDib_Ch3,0.003800)
         sys(HerwigVsAlpgenDib,0.003800)
         sys(TopPtReweighting,-0.002954)
         sys(JVF,0.001301)
         sys(MuScale,0.000710)
         sys(ElecEffic,0.000012)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000714)
         sys(ElecEResol,-0.000715)
         sys(MuonEResolID,0.000320)
         sys(METResoSoftTerms,-0.000038)
         sys(METScaleSoftTerms,-0.001535)
         sys(JetNPV,0.000139)
         sys(JetMu,-0.001196)
         sys(JetPilePt,0.000782)
         sys(JetPileRho,-0.001856)
         sys(JetFlavComp,0.000082)
         sys(JetFlavResp,0.002975)
         sys(JetStat1,-0.000609)
         sys(JetStat2,0.000871)
         sys(JetStat3,-0.000711)
         sys(JetModel1,-0.000727)
         sys(JetModel2,0.000753)
         sys(JetModel3,-0.000751)
         sys(JetModel4,-0.000541)
         sys(JetDet1,0.001171)
         sys(JetDet2,-0.000061)
         sys(JetDet3,-0.000184)
         sys(JetMixed1,0.000061)
         sys(JetMixed2,-0.000722)
         sys(JetEtaModel,0.000306)
         sys(JetEtaStat,-0.000810)
         sys(jet energy resolution,0.011300)
         sys(JetNonClos,-0.001582)
         sys(JetFlavB,-0.003102)
         sys(fakes,0.001660)
         sys(ZHF,-0.001529)
         sys(stop,0.003629)
         sys(Z,0.009434)
         sys(Mistag,-0.001862)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980845,0.020455)
         sys(HerwigVsPythia_Ch3,-0.004514)
         sys(HerwigVsPythia,-0.004514)
         sys(ISRFSR_Ch3,-0.003230)
         sys(ISRFSR,-0.003230)
         sys(Alpgen_Ch3,-0.013895)
         sys(Alpgen,-0.013895)
         sys(ISRFSRWt,-0.001318)
         sys(AlpgenZ_Ch3,-0.004177)
         sys(AlpgenZ,-0.004177)
         sys(HerwigVsAlpgenDib_Ch3,0.004328)
         sys(HerwigVsAlpgenDib,0.004328)
         sys(TopPtReweighting,0.002700)
         sys(JVF,0.002454)
         sys(MuScale,0.000129)
         sys(ElecEffic,0.000091)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000396)
         sys(ElecEResol,-0.000397)
         sys(MuonEResolID,0.000072)
         sys(METResoSoftTerms,-0.001277)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.000910)
         sys(JetMu,-0.000390)
         sys(JetPilePt,0.001807)
         sys(JetPileRho,-0.004143)
         sys(JetFlavComp,0.000593)
         sys(JetFlavResp,0.001707)
         sys(JetStat1,-0.000494)
         sys(JetStat2,0.000743)
         sys(JetStat3,-0.000920)
         sys(JetModel1,-0.003904)
         sys(JetModel2,-0.000267)
         sys(JetModel3,0.000217)
         sys(JetModel4,-0.000472)
