Analysis(PDF_6bins_emu_2jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.956145,0.021283)
         sys(HerwigVsPythia_Ch0,0.007787)
         sys(HerwigVsPythia,0.007787)
         sys(ISRFSR_Ch0,-0.004924)
         sys(ISRFSR,-0.004924)
         sys(Alpgen_Ch0,0.011866)
         sys(Alpgen,0.011866)
         sys(ISRFSRWt,-0.002589)
         sys(AlpgenZ_Ch0,-0.007505)
         sys(AlpgenZ,-0.007505)
         sys(HerwigVsAlpgenDib_Ch0,0.006409)
         sys(HerwigVsAlpgenDib,0.006409)
         sys(TopPtReweighting,-0.001561)
         sys(JVF,-0.004361)
         sys(MuScale,0.000021)
         sys(ElecEffic,0.002317)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000289)
         sys(ElecEResol,-0.000292)
         sys(MuonEResolMS,-0.001903)
         sys(MuonEResolID,-0.000029)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.000808)
         sys(JetMu,0.000198)
         sys(JetPilePt,0.000666)
         sys(JetPileRho,0.005357)
         sys(JetFlavComp,-0.022350)
         sys(JetFlavResp,-0.014311)
         sys(JetStat1,0.000605)
         sys(JetStat2,-0.000807)
         sys(JetStat3,0.000683)
         sys(JetModel1,0.008554)
         sys(JetModel2,-0.000442)
         sys(JetModel3,-0.000154)
         sys(JetModel4,-0.000194)
         sys(JetDet1,0.001182)
         sys(JetDet2,-0.000312)
         sys(JetDet3,-0.000208)
         sys(JetMixed1,-0.000110)
         sys(JetMixed2,0.000433)
         sys(JetEtaModel,0.005224)
         sys(JetEtaStat,0.000213)
         sys(jet energy resolution,-0.039886)
         sys(JetNonClos,0.005007)
         sys(JetFlavB,0.022865)
         sys(fakes,0.003912)
         sys(ZHF,-0.001215)
         sys(stop,0.007884)
         sys(Z,0.009077)
         sys(Mistag,-0.010790)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.990997,0.007522)
         sys(HerwigVsPythia_Ch0,-0.004302)
         sys(HerwigVsPythia,-0.004302)
         sys(ISRFSR_Ch0,-0.007679)
         sys(ISRFSR,-0.007679)
         sys(Alpgen_Ch0,-0.005119)
         sys(Alpgen,-0.005119)
         sys(ISRFSRWt,0.001525)
         sys(AlpgenZ_Ch0,-0.000361)
         sys(AlpgenZ,-0.000361)
         sys(HerwigVsAlpgenDib_Ch0,0.005393)
         sys(HerwigVsAlpgenDib,0.005393)
         sys(TopPtReweighting,-0.002080)
         sys(JVF,0.000298)
         sys(MuScale,0.000434)
         sys(ElecEffic,0.001218)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.000343)
         sys(ElecEResol,-0.000344)
         sys(MuonEResolMS,-0.002889)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,0.001318)
         sys(JetMu,0.000472)
         sys(JetPilePt,0.000515)
         sys(JetPileRho,0.003138)
         sys(JetFlavComp,0.006429)
         sys(JetFlavResp,0.003903)
         sys(JetStat1,0.001302)
         sys(JetStat2,-0.001956)
         sys(JetStat3,0.001060)
         sys(JetModel1,0.005819)
         sys(JetModel2,-0.001915)
         sys(JetModel3,0.000545)
         sys(JetModel4,0.000729)
         sys(JetDet1,0.002654)
         sys(JetDet2,0.000453)
         sys(JetDet3,0.000557)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,0.000901)
         sys(JetEtaModel,0.004867)
         sys(JetEtaStat,0.001942)
         sys(jet energy resolution,0.004693)
         sys(JetNonClos,0.003407)
         sys(JetFlavB,0.002491)
         sys(fakes,0.002850)
         sys(ZHF,-0.000353)
         sys(stop,0.004261)
         sys(Z,0.005466)
         sys(Mistag,-0.001919)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.978688,0.007091)
         sys(HerwigVsPythia_Ch0,-0.004912)
         sys(HerwigVsPythia,-0.004912)
         sys(ISRFSR_Ch0,-0.007233)
         sys(ISRFSR,-0.007233)
         sys(Alpgen_Ch0,-0.003355)
         sys(Alpgen,-0.003355)
         sys(ISRFSRWt,0.001427)
         sys(AlpgenZ_Ch0,-0.000635)
         sys(AlpgenZ,-0.000635)
         sys(HerwigVsAlpgenDib_Ch0,0.004439)
         sys(HerwigVsAlpgenDib,0.004439)
         sys(TopPtReweighting,-0.000746)
         sys(JVF,0.000859)
         sys(MuScale,0.000018)
         sys(ElecEffic,0.000792)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000041)
         sys(ElecEResol,-0.000042)
         sys(MuonEResolMS,0.000874)
         sys(MuonEResolID,0.000037)
         sys(JetNPV,-0.000083)
         sys(JetMu,-0.000104)
         sys(JetPilePt,0.000198)
         sys(JetPileRho,0.000514)
         sys(JetFlavComp,0.004868)
         sys(JetFlavResp,0.002020)
         sys(JetStat1,0.000054)
         sys(JetStat2,-0.000165)
         sys(JetStat3,0.000134)
         sys(JetModel1,0.001871)
         sys(JetModel2,-0.000119)
         sys(JetModel3,-0.000089)
         sys(JetModel4,0.000080)
         sys(JetDet1,0.000435)
         sys(JetDet2,0.000010)
         sys(JetDet3,0.000133)
         sys(JetMixed2,-0.000026)
         sys(JetEtaModel,0.000913)
         sys(JetEtaStat,0.000206)
         sys(jet energy resolution,0.001951)
         sys(JetNonClos,0.000482)
         sys(JetFlavB,-0.000632)
         sys(fakes,0.002242)
         sys(ZHF,-0.000600)
         sys(stop,0.002229)
         sys(Z,0.003995)
         sys(Mistag,-0.001343)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.991956,0.008276)
         sys(HerwigVsPythia_Ch0,-0.001349)
         sys(HerwigVsPythia,-0.001349)
         sys(ISRFSR_Ch0,-0.007044)
         sys(ISRFSR,-0.007044)
         sys(Alpgen_Ch0,-0.004387)
         sys(Alpgen,-0.004387)
         sys(ISRFSRWt,0.000777)
         sys(AlpgenZ_Ch0,-0.001477)
         sys(AlpgenZ,-0.001477)
         sys(HerwigVsAlpgenDib_Ch0,0.005830)
         sys(HerwigVsAlpgenDib,0.005830)
         sys(TopPtReweighting,0.001339)
         sys(JVF,0.001398)
         sys(MuScale,0.000550)
         sys(ElecEffic,0.000781)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000043)
         sys(ElecEResol,0.000042)
         sys(MuonEResolMS,-0.002404)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.000457)
         sys(JetMu,0.000109)
         sys(JetPilePt,-0.000022)
         sys(JetPileRho,-0.000811)
         sys(JetFlavComp,0.004470)
         sys(JetFlavResp,0.002776)
         sys(JetStat1,-0.000203)
         sys(JetStat2,0.000203)
         sys(JetStat3,-0.000271)
         sys(JetModel1,-0.001066)
         sys(JetModel2,0.000172)
         sys(JetModel3,-0.000004)
         sys(JetModel4,-0.000019)
         sys(JetDet1,-0.000309)
         sys(JetDet2,0.000037)
         sys(JetDet3,-0.000128)
         sys(JetMixed1,-0.000041)
