Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.5470,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996536,0.041077)
         sys(HerwigVsPythia_Ch2,-0.008327)
         sys(HerwigVsPythia,-0.008327)
         sys(ISRFSR_Ch2,0.001412)
         sys(ISRFSR,0.001412)
         sys(Alpgen_Ch2,0.001609)
         sys(Alpgen,0.001609)
         sys(ISRFSRWt,0.008444)
         sys(AlpgenZ_Ch2,0.025276)
         sys(AlpgenZ,0.025276)
         sys(HerwigVsAlpgenDib_Ch2,0.007085)
         sys(HerwigVsAlpgenDib,0.007085)
         sys(TopPtReweighting,-0.002816)
         sys(JVF,-0.002712)
         sys(MuScale,-0.001204)
         sys(ElecEffic,-0.002697)
         sys(MuonEffic,0.000337)
         sys(ElecE,-0.004331)
         sys(ElecEResol,-0.004331)
         sys(MuonEResolID,-0.000039)
         sys(METResoSoftTerms,-0.001238)
         sys(METScaleSoftTerms,-0.012805)
         sys(JetNPV,0.008523)
         sys(JetMu,0.000106)
         sys(JetPilePt,0.000854)
         sys(JetPileRho,0.006905)
         sys(JetFlavComp,-0.032653)
         sys(JetFlavResp,-0.021641)
         sys(JetStat1,0.002765)
         sys(JetStat2,-0.002036)
         sys(JetStat3,0.002393)
         sys(JetModel1,0.015411)
         sys(JetModel2,-0.003032)
         sys(JetModel3,0.001035)
         sys(JetModel4,0.000914)
         sys(JetDet1,0.009356)
         sys(JetDet2,0.000290)
         sys(JetDet3,0.000245)
         sys(JetMixed1,0.000193)
         sys(JetMixed2,0.002121)
         sys(JetEtaModel,0.001855)
         sys(JetEtaStat,0.001652)
         sys(jet energy resolution,-0.042808)
         sys(JetNonClos,0.006205)
         sys(JetFlavB,0.034394)
         sys(fakes,0.002911)
         sys(ZHF,-0.007942)
         sys(stop,0.009440)
         sys(Z,0.028955)
         sys(Mistag,-0.009440)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.998562,0.015465)
         sys(HerwigVsPythia_Ch2,-0.008691)
         sys(HerwigVsPythia,-0.008691)
         sys(ISRFSR_Ch2,-0.010777)
         sys(ISRFSR,-0.010777)
         sys(Alpgen_Ch2,-0.009854)
         sys(Alpgen,-0.009854)
         sys(ISRFSRWt,0.002495)
         sys(AlpgenZ_Ch2,0.012246)
         sys(AlpgenZ,0.012246)
         sys(HerwigVsAlpgenDib_Ch2,0.004674)
         sys(HerwigVsAlpgenDib,0.004674)
         sys(TopPtReweighting,-0.004311)
         sys(JVF,0.000887)
         sys(MuScale,0.000788)
         sys(ElecEffic,-0.001040)
         sys(MuonEffic,0.000157)
         sys(ElecE,-0.002005)
         sys(ElecEResol,-0.002006)
         sys(MuonEResolID,0.000189)
         sys(METResoSoftTerms,-0.004640)
         sys(METScaleSoftTerms,-0.008729)
         sys(JetNPV,0.003015)
         sys(JetMu,-0.000331)
         sys(JetPilePt,-0.000019)
         sys(JetPileRho,0.006933)
         sys(JetFlavComp,0.009023)
         sys(JetFlavResp,0.005804)
         sys(JetStat1,0.001202)
         sys(JetStat2,-0.001896)
         sys(JetStat3,0.001171)
         sys(JetModel1,0.009332)
         sys(JetModel2,-0.001901)
         sys(JetModel3,0.000252)
         sys(JetModel4,0.000598)
         sys(JetDet1,0.005620)
         sys(JetDet2,0.000066)
         sys(JetDet3,0.000106)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,0.000923)
         sys(JetEtaModel,0.007902)
         sys(JetEtaStat,0.001943)
         sys(jet energy resolution,0.009641)
         sys(JetNonClos,0.007377)
         sys(JetFlavB,0.003462)
         sys(fakes,0.001346)
         sys(ZHF,-0.005723)
         sys(stop,0.003900)
         sys(Z,0.021927)
         sys(Mistag,-0.001945)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.969710,0.015264)
         sys(HerwigVsPythia_Ch2,-0.009349)
         sys(HerwigVsPythia,-0.009349)
         sys(ISRFSR_Ch2,-0.010207)
         sys(ISRFSR,-0.010207)
         sys(Alpgen_Ch2,-0.004676)
         sys(Alpgen,-0.004676)
         sys(ISRFSRWt,0.002343)
         sys(AlpgenZ_Ch2,0.001819)
         sys(AlpgenZ,0.001819)
         sys(HerwigVsAlpgenDib_Ch2,0.003938)
         sys(HerwigVsAlpgenDib,0.003938)
         sys(TopPtReweighting,-0.001467)
         sys(JVF,0.001995)
         sys(MuScale,-0.000777)
         sys(ElecEffic,0.000110)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000360)
         sys(ElecEResol,-0.000360)
         sys(MuonEResolID,-0.000062)
         sys(METResoSoftTerms,-0.000597)
         sys(METScaleSoftTerms,-0.006912)
         sys(JetNPV,-0.001370)
         sys(JetMu,-0.000442)
         sys(JetPilePt,0.000449)
         sys(JetPileRho,-0.001163)
         sys(JetFlavComp,0.004072)
         sys(JetFlavResp,0.001588)
         sys(JetStat1,-0.000141)
         sys(JetStat2,0.000225)
         sys(JetStat3,-0.000193)
         sys(JetModel1,0.000762)
         sys(JetModel2,0.000027)
         sys(JetModel3,0.000116)
         sys(JetModel4,0.000256)
         sys(JetDet1,0.000548)
         sys(JetDet2,0.000054)
         sys(JetDet3,-0.000158)
         sys(JetMixed1,-0.000084)
         sys(JetMixed2,-0.000117)
         sys(JetEtaModel,0.001466)
         sys(JetEtaStat,-0.000149)
         sys(jet energy resolution,0.007282)
         sys(JetNonClos,-0.000251)
         sys(JetFlavB,-0.001087)
         sys(fakes,0.001384)
         sys(ZHF,-0.000587)
         sys(stop,0.001892)
         sys(Z,0.014261)
         sys(Mistag,-0.001049)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.973701,0.016848)
         sys(HerwigVsPythia_Ch2,-0.000314)
         sys(HerwigVsPythia,-0.000314)
         sys(ISRFSR_Ch2,-0.007313)
         sys(ISRFSR,-0.007313)
         sys(Alpgen_Ch2,-0.008221)
         sys(Alpgen,-0.008221)
         sys(ISRFSRWt,0.000500)
         sys(AlpgenZ_Ch2,0.009790)
         sys(AlpgenZ,0.009790)
         sys(HerwigVsAlpgenDib_Ch2,0.006233)
         sys(HerwigVsAlpgenDib,0.006233)
         sys(TopPtReweighting,0.001978)
         sys(JVF,0.001037)
         sys(MuScale,-0.000647)
         sys(ElecEffic,0.000037)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000480)
         sys(ElecEResol,-0.000480)
         sys(MuonEResolID,-0.000247)
         sys(METResoSoftTerms,0.000739)
         sys(METScaleSoftTerms,-0.006472)
         sys(JetNPV,-0.000728)
         sys(JetMu,-0.000206)
         sys(JetPilePt,-0.001088)
         sys(JetPileRho,-0.001632)
         sys(JetFlavComp,0.003505)
         sys(JetFlavResp,0.001283)
         sys(JetStat1,-0.000009)
         sys(JetStat2,0.000024)
