Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,0.5470,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989956,0.026931)
         sys(HerwigVsPythia_Ch1,0.013395)
         sys(HerwigVsPythia,0.013395)
         sys(ISRFSR_Ch1,0.005556)
         sys(ISRFSR,0.005556)
         sys(Alpgen_Ch1,0.013132)
         sys(Alpgen,0.013132)
         sys(ISRFSRWt,0.010338)
         sys(AlpgenZ_Ch1,0.001885)
         sys(AlpgenZ,0.001885)
         sys(HerwigVsAlpgenDib_Ch1,0.006053)
         sys(HerwigVsAlpgenDib,0.006053)
         sys(TopPtReweighting,-0.000843)
         sys(JVF,-0.006960)
         sys(MuScale,-0.001294)
         sys(ElecEffic,0.000534)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000622)
         sys(ElecEResol,-0.000622)
         sys(MuonEResolMS,0.004858)
         sys(MuonEResolID,-0.000029)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.005536)
         sys(JetMu,0.000004)
         sys(JetPilePt,0.000577)
         sys(JetPileRho,0.014226)
         sys(JetFlavComp,-0.011207)
         sys(JetFlavResp,-0.006339)
         sys(JetStat1,0.001371)
         sys(JetStat2,-0.002657)
         sys(JetStat3,0.000822)
         sys(JetModel1,0.018925)
         sys(JetModel2,-0.002491)
         sys(JetModel3,0.000339)
         sys(JetModel4,-0.000015)
         sys(JetDet1,0.001789)
         sys(JetDet2,0.000368)
         sys(JetDet3,0.000539)
         sys(JetMixed1,0.000080)
         sys(JetMixed2,0.000896)
         sys(JetEtaModel,0.011230)
         sys(JetEtaStat,0.002520)
         sys(jet energy resolution,-0.027060)
         sys(JetNonClos,0.015010)
         sys(JetFlavB,0.026464)
         sys(fakes,0.003794)
         sys(ZHF,-0.000233)
         sys(stop,0.005381)
         sys(Z,0.004939)
         sys(Mistag,-0.011969)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992643,0.010529)
         sys(HerwigVsPythia_Ch1,-0.013656)
         sys(HerwigVsPythia,-0.013656)
         sys(ISRFSR_Ch1,-0.005806)
         sys(ISRFSR,-0.005806)
         sys(Alpgen_Ch1,-0.005132)
         sys(Alpgen,-0.005132)
         sys(ISRFSRWt,0.000650)
         sys(AlpgenZ_Ch1,0.002532)
         sys(AlpgenZ,0.002532)
         sys(HerwigVsAlpgenDib_Ch1,0.004404)
         sys(HerwigVsAlpgenDib,0.004404)
         sys(TopPtReweighting,-0.003191)
         sys(JVF,-0.000553)
         sys(MuScale,0.000503)
         sys(ElecEffic,0.000638)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000049)
         sys(ElecEResol,-0.000049)
         sys(MuonEResolMS,0.006286)
         sys(MuonEResolID,-0.000020)
         sys(JetNPV,0.000522)
         sys(JetMu,0.000221)
         sys(JetPilePt,0.000784)
         sys(JetPileRho,0.002245)
         sys(JetFlavComp,0.007276)
         sys(JetFlavResp,0.003318)
         sys(JetStat1,0.000421)
         sys(JetStat2,-0.000977)
         sys(JetStat3,0.000416)
         sys(JetModel1,0.005303)
         sys(JetModel2,-0.000635)
         sys(JetModel3,0.000005)
         sys(JetModel4,0.000292)
         sys(JetDet1,0.002107)
         sys(JetDet2,0.000075)
         sys(JetDet3,0.000137)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,0.000207)
         sys(JetEtaModel,0.004679)
         sys(JetEtaStat,0.000648)
         sys(jet energy resolution,0.008006)
         sys(JetNonClos,0.002717)
         sys(JetFlavB,0.002471)
         sys(fakes,0.002969)
         sys(ZHF,-0.000668)
         sys(stop,0.003006)
         sys(Z,0.003412)
         sys(Mistag,-0.002987)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.998382,0.010670)
         sys(HerwigVsPythia_Ch1,-0.012976)
         sys(HerwigVsPythia,-0.012976)
         sys(ISRFSR_Ch1,-0.004963)
         sys(ISRFSR,-0.004963)
         sys(Alpgen_Ch1,-0.012697)
         sys(Alpgen,-0.012697)
         sys(ISRFSRWt,0.000336)
         sys(AlpgenZ_Ch1,-0.001738)
         sys(AlpgenZ,-0.001738)
         sys(HerwigVsAlpgenDib_Ch1,0.004372)
         sys(HerwigVsAlpgenDib,0.004372)
         sys(TopPtReweighting,-0.001440)
         sys(JVF,0.001309)
         sys(MuScale,0.000237)
         sys(ElecEffic,0.000546)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000148)
         sys(ElecEResol,0.000148)
         sys(MuonEResolMS,0.001686)
         sys(MuonEResolID,0.000002)
         sys(JetNPV,-0.000626)
         sys(JetMu,-0.000065)
         sys(JetPilePt,0.000041)
         sys(JetPileRho,-0.001103)
         sys(JetFlavComp,0.003714)
         sys(JetFlavResp,0.001895)
         sys(JetStat1,0.000087)
         sys(JetStat2,0.000202)
         sys(JetStat3,0.000303)
         sys(JetModel1,0.000325)
         sys(JetModel2,0.000256)
         sys(JetModel3,-0.000325)
         sys(JetModel4,-0.000035)
         sys(JetDet1,0.000414)
         sys(JetDet2,0.000034)
         sys(JetDet3,-0.000086)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000229)
         sys(JetEtaModel,0.001036)
         sys(JetEtaStat,0.000083)
         sys(jet energy resolution,0.000056)
         sys(JetNonClos,-0.000449)
         sys(JetFlavB,-0.001558)
         sys(fakes,0.002365)
         sys(ZHF,0.000253)
         sys(stop,0.001990)
         sys(Z,0.002552)
         sys(Mistag,-0.001467)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.000816,0.012661)
         sys(HerwigVsPythia_Ch1,-0.012373)
         sys(HerwigVsPythia,-0.012373)
         sys(ISRFSR_Ch1,-0.008114)
         sys(ISRFSR,-0.008114)
         sys(Alpgen_Ch1,-0.014887)
         sys(Alpgen,-0.014887)
         sys(ISRFSRWt,-0.000273)
         sys(AlpgenZ_Ch1,0.000073)
         sys(AlpgenZ,0.000073)
         sys(HerwigVsAlpgenDib_Ch1,0.005544)
         sys(HerwigVsAlpgenDib,0.005544)
         sys(TopPtReweighting,0.002641)
         sys(JVF,0.000873)
         sys(MuScale,-0.000206)
         sys(ElecEffic,0.000325)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000107)
         sys(ElecEResol,-0.000107)
         sys(MuonEResolMS,0.002028)
         sys(MuonEResolID,-0.000011)
         sys(JetNPV,-0.000386)
         sys(JetMu,0.000114)
         sys(JetPilePt,0.000728)
         sys(JetPileRho,-0.001670)
         sys(JetFlavComp,0.004581)
         sys(JetFlavResp,0.003784)
         sys(JetStat1,-0.000139)
         sys(JetStat2,0.000092)
         sys(JetStat3,0.000044)
         sys(JetModel1,-0.002619)
         sys(JetModel2,0.000427)
         sys(JetModel3,-0.000358)
         sys(JetModel4,0.000075)
         sys(JetDet1,-0.000528)
         sys(JetDet2,-0.000311)
         sys(JetDet3,0.000116)
         sys(JetMixed1,-0.000018)
