Default(ttbar, bottom, MV1, 0.905363, AntiKt4Topo)
Default(ttbar, bottom, MV1, 0.601713, AntiKt4Topo)
Default(ttbar, bottom, MV1, 0.404219, AntiKt4Topo)
Default(ttbar, bottom, MV1, 0.0714225, AntiKt4Topo)

Default(DStar, charm, MV1, 0.905363, AntiKt4Topo)
Default(DStar, charm, MV1, 0.601713, AntiKt4Topo)
Default(DStar, charm, MV1, 0.404219, AntiKt4Topo)
Default(DStar, charm, MV1, 0.0714225, AntiKt4Topo)

Default(DStar, tau, MV1, 0.905363, AntiKt4Topo)
Default(DStar, tau, MV1, 0.601713, AntiKt4Topo)
Default(DStar, tau, MV1, 0.404219, AntiKt4Topo)
Default(DStar, tau, MV1, 0.0714225, AntiKt4Topo)

Default(negative_tags, light, MV1, 0.905363, AntiKt4Topo)
Default(negative_tags, light, MV1, 0.601713, AntiKt4Topo)
Default(negative_tags, light, MV1, 0.404219, AntiKt4Topo)
Default(negative_tags, light, MV1, 0.0714225, AntiKt4Topo)

