Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,0.4496)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9001,0.0768)
		sys(FT_EFF_ttbar_gen,14.32%)
		sys(FT_EFF_ttbar_ps,21.72%)
		sys(FT_EFF_ttbar_rad,10.14%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,6.632%)
		sys(FT_EFF_JES_EffNP2,2.199%)
		sys(FT_EFF_JES_EffNP3,2.242%)
		sys(FT_EFF_JES_EffNP4,1.781%)
		sys(FT_EFF_JES_EffNP5,0.8887%)
		sys(FT_EFF_JES_EffNP6,0.9837%)
		sys(FT_EFF_JES_EtaModel,5.14%)
		sys(FT_EFF_JES_EtaStat,0.8491%)
		sys(FT_EFF_JES_FlavComp,5.464%)
		sys(FT_EFF_JES_FlavResp,0.9501%)
		sys(FT_EFF_JES_GrpNP1,2.959%)
		sys(FT_EFF_JES_PileupMu,6.593%)
		sys(FT_EFF_JES_PileupPV,2.342%)
		sys(FT_EFF_JES_PileupPt,0.4075%)
		sys(FT_EFF_JES_PileupRho,1.812%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,8.693%)
		sys(FT_EFF_mistag,6.629%)
		sys(FT_EFF_leptons,4.229%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9393,0.0226)
		sys(FT_EFF_ttbar_gen,1.062%)
		sys(FT_EFF_ttbar_ps,0.5903%)
		sys(FT_EFF_ttbar_rad,3.915%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.453%)
		sys(FT_EFF_JES_EffNP2,0.5141%)
		sys(FT_EFF_JES_EffNP3,0.6414%)
		sys(FT_EFF_JES_EffNP4,0.3587%)
		sys(FT_EFF_JES_EffNP5,0.04341%)
		sys(FT_EFF_JES_EffNP6,0.111%)
		sys(FT_EFF_JES_EtaModel,1.164%)
		sys(FT_EFF_JES_EtaStat,0.9082%)
		sys(FT_EFF_JES_FlavComp,1.059%)
		sys(FT_EFF_JES_FlavResp,0.7136%)
