Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,-0.4434)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8452,0.0585)
		sys(FT_EFF_ttbar_gen,11.75%)
		sys(FT_EFF_ttbar_ps,19.09%)
		sys(FT_EFF_ttbar_rad,9.055%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,6.091%)
		sys(FT_EFF_JES_EffNP2,2.017%)
		sys(FT_EFF_JES_EffNP3,2.096%)
		sys(FT_EFF_JES_EffNP4,1.672%)
		sys(FT_EFF_JES_EffNP5,0.8063%)
		sys(FT_EFF_JES_EffNP6,0.9077%)
		sys(FT_EFF_JES_EtaModel,5.414%)
		sys(FT_EFF_JES_EtaStat,0.7407%)
		sys(FT_EFF_JES_FlavComp,5.003%)
		sys(FT_EFF_JES_FlavResp,1.176%)
		sys(FT_EFF_JES_GrpNP1,2.721%)
		sys(FT_EFF_JES_PileupMu,6.121%)
		sys(FT_EFF_JES_PileupPV,2.135%)
		sys(FT_EFF_JES_PileupPt,0.3899%)
		sys(FT_EFF_JES_PileupRho,1.653%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,7.068%)
		sys(FT_EFF_mistag,5.877%)
		sys(FT_EFF_leptons,3.896%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9647,0.0185)
		sys(FT_EFF_ttbar_gen,1.202%)
		sys(FT_EFF_ttbar_ps,0.343%)
		sys(FT_EFF_ttbar_rad,3.845%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.481%)
		sys(FT_EFF_JES_EffNP2,0.4956%)
		sys(FT_EFF_JES_EffNP3,0.626%)
		sys(FT_EFF_JES_EffNP4,0.339%)
		sys(FT_EFF_JES_EffNP5,0.04532%)
		sys(FT_EFF_JES_EffNP6,0.1134%)
		sys(FT_EFF_JES_EtaModel,1.079%)
		sys(FT_EFF_JES_EtaStat,0.9087%)
		sys(FT_EFF_JES_FlavComp,1.084%)
		sys(FT_EFF_JES_FlavResp,0.7391%)
		sys(FT_EFF_JES_GrpNP1,0.6846%)
		sys(FT_EFF_JES_PileupMu,1.263%)
		sys(FT_EFF_JES_PileupPV,0.8228%)
		sys(FT_EFF_JES_PileupPt,0.2893%)
		sys(FT_EFF_JES_PileupRho,0.7819%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.092%)
		sys(FT_EFF_mistag,1.656%)
		sys(FT_EFF_leptons,1.738%)
	}

	bin(60<pt<90,0<abseta<2.5)
	{
		central_value(0.9615,0.0173)
		sys(FT_EFF_ttbar_gen,6.739%)
		sys(FT_EFF_ttbar_ps,1.087%)
		sys(FT_EFF_ttbar_rad,4.218%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,2.702%)
		sys(FT_EFF_JES_EffNP2,0.4574%)
		sys(FT_EFF_JES_EffNP3,1.039%)
		sys(FT_EFF_JES_EffNP4,0.8059%)
		sys(FT_EFF_JES_EffNP5,0.1101%)
		sys(FT_EFF_JES_EffNP6,0.3816%)
		sys(FT_EFF_JES_EtaModel,0.6439%)
		sys(FT_EFF_JES_EtaStat,0.4915%)
		sys(FT_EFF_JES_FlavComp,1.576%)
		sys(FT_EFF_JES_FlavResp,0.8122%)
		sys(FT_EFF_JES_GrpNP1,0.3164%)
		sys(FT_EFF_JES_PileupMu,1.875%)
		sys(FT_EFF_JES_PileupPV,1.198%)
		sys(FT_EFF_JES_PileupPt,0.3501%)
		sys(FT_EFF_JES_PileupRho,1.115%)
		sys(FT_EFF_JES_PunchThru,0.01711%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,4.97%)
		sys(FT_EFF_mistag,0.8363%)
		sys(FT_EFF_leptons,0.8977%)
	}

	bin(90<pt<140,0<abseta<2.5)
	{
		central_value(0.9796,0.0201)
		sys(FT_EFF_ttbar_gen,4.782%)
		sys(FT_EFF_ttbar_ps,3.445%)
		sys(FT_EFF_ttbar_rad,3.891%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.123%)
		sys(FT_EFF_JES_EffNP2,0.6366%)
		sys(FT_EFF_JES_EffNP3,0.9161%)
		sys(FT_EFF_JES_EffNP4,0.03662%)
		sys(FT_EFF_JES_EffNP5,0.2754%)
		sys(FT_EFF_JES_EffNP6,0.1049%)
		sys(FT_EFF_JES_EtaModel,0.5664%)
		sys(FT_EFF_JES_EtaStat,0.2963%)
