Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.039270,0.010907)
         meta_data(N_jets tagged,10413.000000,102.044108)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.127983%)
         sys(FT_EFF_HerwigVsPythia,7.127983%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.367729%)
         sys(FT_EFF_MCAtNLO,-1.367729%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.198014%)
         sys(FT_EFF_Variable Radiation,-1.198014%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.291287%)
         sys(FT_EFF_TopPtReweighting,-0.291287%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.201857%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.201857%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-1.106176%)
         sys(FT_EFF_Single Top Variable Radiation,-1.106176%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.822049%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.822049%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.484796%)
         sys(FT_EFF_Powheg_Diboson,-0.484796%)
         sys(FT_EFF_ZPTRWemu_2jets,0.027942%)
         sys(FT_EFF_ZPTRW,0.027942%)
         sys(FT_EFF_JET_BJES_Response,-0.002953%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001310%)
         sys(FT_EFF_JET_EffectiveNP_2,0.004425%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001170%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000421%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000419%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.008657%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.009095%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005646%)
         sys(FT_EFF_JET_Flavor_Response,0.001717%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.008522%)
