Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.042070,0.009540)
         meta_data(N_jets tagged,12064.000000,109.836242)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.787067%)
         sys(FT_EFF_HerwigVsPythia,7.787067%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.534470%)
         sys(FT_EFF_MCAtNLO,-0.534470%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.160860%)
         sys(FT_EFF_Variable Radiation,-1.160860%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.290278%)
         sys(FT_EFF_TopPtReweighting,-0.290278%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.187949%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.187949%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-1.155013%)
         sys(FT_EFF_Single Top Variable Radiation,-1.155013%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.839207%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.839207%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.445706%)
         sys(FT_EFF_Powheg_Diboson,-0.445706%)
         sys(FT_EFF_ZPTRWemu_2jets,0.026583%)
         sys(FT_EFF_ZPTRW,0.026583%)
         sys(FT_EFF_JET_BJES_Response,-0.000960%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001012%)
         sys(FT_EFF_JET_EffectiveNP_2,0.002512%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001126%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000367%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000366%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000143%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.008644%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.007419%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005772%)
         sys(FT_EFF_JET_Flavor_Response,0.001619%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.007082%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.002104%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000196%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002930%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.033219%)
         sys(FT_EFF_MUONS_SCALE,0.007886%)
         sys(FT_EFF_MUONS_ID,0.007806%)
         sys(FT_EFF_MUONS_MS,-0.021128%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.014061%)
         sys(FT_EFF_EG_SCALE_ALL,0.070324%)
         sys(FT_EFF_MUON_EFF_STAT,0.008137%)
         sys(FT_EFF_MUON_EFF_SYS,0.035784%)
         sys(FT_EFF_MUON_ISO_STAT,0.005522%)
         sys(FT_EFF_MUON_ISO_SYS,0.016629%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013806%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.016428%)
         sys(FT_EFF_PRW_DATASF_1up,0.075837%)
         sys(FT_EFF_fakes,0.880842%)
         sys(FT_EFF_ZHF,-0.169974%)
         sys(FT_EFF_stop,0.255357%)
         sys(FT_EFF_dib,1.600872%)
         sys(FT_EFF_Z,0.746851%)
         sys(FT_EFF_Lumi,0.373426%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.038561,0.006186)
         meta_data(N_jets tagged,18285.000000,135.222040)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.308452%)
         sys(FT_EFF_HerwigVsPythia,1.308452%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.826802%)
         sys(FT_EFF_MCAtNLO,0.826802%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.620721%)
         sys(FT_EFF_Variable Radiation,-0.620721%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.268501%)
         sys(FT_EFF_TopPtReweighting,-0.268501%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.163695%)
