Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.047718,0.010646)
         meta_data(N_jets tagged,11418.000000,106.855042)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.916621%)
         sys(FT_EFF_HerwigVsPythia,4.916621%)
         sys(FT_EFF_MCAtNLOemu_3jets,-6.254836%)
         sys(FT_EFF_MCAtNLO,-6.254836%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.583658%)
         sys(FT_EFF_Variable Radiation,-1.583658%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.172025%)
         sys(FT_EFF_TopPtReweighting,0.172025%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.202982%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.202982%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.403402%)
         sys(FT_EFF_Single Top Variable Radiation,-0.403402%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.922347%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.922347%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.645852%)
         sys(FT_EFF_Powheg_Diboson,-0.645852%)
         sys(FT_EFF_ZPTRWemu_3jets,0.034126%)
         sys(FT_EFF_ZPTRW,0.034126%)
         sys(FT_EFF_JET_BJES_Response,0.053556%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.002617%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.006250%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000351%)
         sys(FT_EFF_JET_EffectiveNP_4,0.002386%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.003640%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.001022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.060981%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.002956%)
         sys(FT_EFF_JET_Flavor_Composition,-0.017144%)
         sys(FT_EFF_JET_Flavor_Response,0.004611%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000059%)
