Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8529)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.041490,0.009003)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.615259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.005638%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.003101%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000376%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,2.594686%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001296%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000101%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.194916%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.002006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000988%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000379%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000520%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000202%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000018%)
