Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.089721,0.017179)
         meta_data(N_jets tagged,4913.000000,70.092796)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.572350%)
         sys(FT_EFF_HerwigVsPythia,7.572350%)
         sys(FT_EFF_MCAtNLOll_3jets,-11.692122%)
         sys(FT_EFF_MCAtNLO,-11.692122%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.887046%)
         sys(FT_EFF_Variable Radiation,-1.887046%)
         sys(FT_EFF_TopPtReweightingll_3jets,0.025139%)
         sys(FT_EFF_TopPtReweighting,0.025139%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.330154%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.330154%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.292877%)
         sys(FT_EFF_Single Top Variable Radiation,-0.292877%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.021109%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.021109%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.508212%)
         sys(FT_EFF_Powheg_Diboson,-0.508212%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_BJES_Response,0.012185%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.108948%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.210555%)
         sys(FT_EFF_JET_EffectiveNP_3,0.040091%)
         sys(FT_EFF_JET_EffectiveNP_4,0.018343%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.014284%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.003497%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.178776%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.070966%)
         sys(FT_EFF_JET_Flavor_Composition,-0.013132%)
         sys(FT_EFF_JET_Flavor_Response,-0.025642%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.084632%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.024721%)
