Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.045454,0.012796)
         meta_data(N_jets tagged,14496.000000,120.399336)
         meta_data(N_jets total,29004.000000,170.305608)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.896446%)
         sys(FT_EFF_HerwigVsPythia,7.896446%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.952851%)
         sys(FT_EFF_MCAtNLO,-1.952851%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.295236%)
         sys(FT_EFF_Variable Radiation,-1.295236%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.295934%)
         sys(FT_EFF_TopPtReweighting,-0.295934%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.209586%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.209586%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-1.081746%)
         sys(FT_EFF_Single Top Variable Radiation,-1.081746%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.837968%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.837968%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.527432%)
         sys(FT_EFF_Powheg_Diboson,-0.527432%)
         sys(FT_EFF_ZPTRWemu_2jets,0.031019%)
         sys(FT_EFF_ZPTRW,0.031019%)
         sys(FT_EFF_JET_BJES_Response,-0.005110%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.004061%)
         sys(FT_EFF_JET_EffectiveNP_2,0.006151%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001373%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000542%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000541%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.011320%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.010816%)
         sys(FT_EFF_JET_Flavor_Composition,-0.006396%)
         sys(FT_EFF_JET_Flavor_Response,0.002468%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.011473%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.007025%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001934%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.031515%)
         sys(FT_EFF_MUONS_SCALE,0.017035%)
         sys(FT_EFF_MUONS_ID,0.003131%)
         sys(FT_EFF_MUONS_MS,-0.009932%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012032%)
         sys(FT_EFF_EG_SCALE_ALL,0.087081%)
         sys(FT_EFF_MUON_EFF_STAT,0.007996%)
