Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.062026,0.019201)
         meta_data(N_jets tagged,4847.000000,69.620399)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.587158%)
         sys(FT_EFF_HerwigVsPythia,7.587158%)
         sys(FT_EFF_MCAtNLOll_2jets,-8.609939%)
         sys(FT_EFF_MCAtNLO,-8.609939%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.657954%)
         sys(FT_EFF_Variable Radiation,-0.657954%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.348895%)
         sys(FT_EFF_TopPtReweighting,-0.348895%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.126467%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.126467%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.929243%)
         sys(FT_EFF_Single Top Variable Radiation,-0.929243%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.526673%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.526673%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.282604%)
         sys(FT_EFF_Powheg_Diboson,-0.282604%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_1,0.323074%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.003218%)
         sys(FT_EFF_JET_EffectiveNP_3,0.022903%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.023306%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.035049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.008723%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.143311%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.086221%)
         sys(FT_EFF_JET_Flavor_Composition,0.363979%)
         sys(FT_EFF_JET_Flavor_Response,0.109313%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.181953%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.101418%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.099165%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.075596%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000340%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.993446%)
         sys(FT_EFF_MUONS_SCALE,-0.038076%)
         sys(FT_EFF_MUONS_ID,-0.014086%)
         sys(FT_EFF_MUONS_MS,0.316364%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.023619%)
         sys(FT_EFF_EG_SCALE_ALL,-0.178248%)
         sys(FT_EFF_MUON_EFF_STAT,0.014811%)
         sys(FT_EFF_MUON_EFF_SYS,0.077664%)
         sys(FT_EFF_MUON_ISO_STAT,0.010280%)
         sys(FT_EFF_MUON_ISO_SYS,0.031703%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.046277%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.105078%)
         sys(FT_EFF_PRW_DATASF_1up,0.392895%)
         sys(FT_EFF_fakes,0.439951%)
         sys(FT_EFF_ZHF,-0.768947%)
         sys(FT_EFF_stop,0.237855%)
         sys(FT_EFF_dib,1.171230%)
         sys(FT_EFF_Z,2.466438%)
         sys(FT_EFF_Lumi,0.316495%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.021519,0.010982)
         meta_data(N_jets tagged,7049.000000,83.958323)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.802664%)
         sys(FT_EFF_HerwigVsPythia,2.802664%)
         sys(FT_EFF_MCAtNLOll_2jets,3.885458%)
         sys(FT_EFF_MCAtNLO,3.885458%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.261998%)
         sys(FT_EFF_Variable Radiation,-0.261998%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.357241%)
