Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.092001,0.020069)
         meta_data(N_jets tagged,7858.000000,88.645361)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,6.607627%)
         sys(FT_EFF_HerwigVsPythia,6.607627%)
         sys(FT_EFF_MCAtNLOll_3jets,-12.156705%)
         sys(FT_EFF_MCAtNLO,-12.156705%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.907953%)
         sys(FT_EFF_Variable Radiation,-1.907953%)
         sys(FT_EFF_TopPtReweightingll_3jets,0.071268%)
         sys(FT_EFF_TopPtReweighting,0.071268%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.372278%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.372278%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.268406%)
         sys(FT_EFF_Single Top Variable Radiation,-0.268406%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.047703%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.047703%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.585070%)
         sys(FT_EFF_Powheg_Diboson,-0.585070%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.019067%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.239797%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.256581%)
         sys(FT_EFF_JET_EffectiveNP_3,0.088757%)
         sys(FT_EFF_JET_EffectiveNP_4,0.066581%)
         sys(FT_EFF_JET_EffectiveNP_5,0.071125%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.072427%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.228910%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.029038%)
         sys(FT_EFF_JET_Flavor_Composition,-0.076516%)
         sys(FT_EFF_JET_Flavor_Response,-0.137104%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.186776%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.129288%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.239437%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.252162%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009565%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.042527%)
         sys(FT_EFF_MUONS_SCALE,0.118665%)
         sys(FT_EFF_MUONS_ID,-0.253514%)
         sys(FT_EFF_MUONS_MS,-0.007098%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.565819%)
