Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.095836,0.015564)
         meta_data(N_jets tagged,5924.000000,76.967526)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.026727%)
         sys(FT_EFF_HerwigVsPythia,8.026727%)
         sys(FT_EFF_MCAtNLOll_3jets,-13.289583%)
         sys(FT_EFF_MCAtNLO,-13.289583%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.832203%)
         sys(FT_EFF_Variable Radiation,-1.832203%)
         sys(FT_EFF_TopPtReweightingll_3jets,0.004645%)
         sys(FT_EFF_TopPtReweighting,0.004645%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.303191%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.303191%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.318933%)
         sys(FT_EFF_Single Top Variable Radiation,-0.318933%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.077570%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.077570%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.457933%)
         sys(FT_EFF_Powheg_Diboson,-0.457933%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.054596%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.221447%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.282340%)
         sys(FT_EFF_JET_EffectiveNP_3,0.049593%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001312%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.003952%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.020683%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.286606%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.087112%)
         sys(FT_EFF_JET_Flavor_Composition,-0.029347%)
         sys(FT_EFF_JET_Flavor_Response,-0.156143%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.038144%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.010716%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.158080%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.184155%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.013579%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.002750%)
         sys(FT_EFF_MUONS_SCALE,-0.056683%)
         sys(FT_EFF_MUONS_ID,0.092328%)
         sys(FT_EFF_MUONS_MS,-0.087635%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.410316%)
         sys(FT_EFF_EG_SCALE_ALL,-0.012397%)
         sys(FT_EFF_MUON_EFF_STAT,0.001763%)
         sys(FT_EFF_MUON_EFF_SYS,0.015939%)
         sys(FT_EFF_MUON_ISO_STAT,0.005721%)
         sys(FT_EFF_MUON_ISO_SYS,-0.030652%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.030032%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.059091%)
         sys(FT_EFF_PRW_DATASF_1up,-0.503758%)
         sys(FT_EFF_fakes,0.356103%)
         sys(FT_EFF_ZHF,0.039419%)
         sys(FT_EFF_stop,0.090057%)
         sys(FT_EFF_dib,0.881778%)
         sys(FT_EFF_Z,1.441010%)
         sys(FT_EFF_Lumi,0.132129%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.058816,0.010351)
         meta_data(N_jets tagged,6660.000000,81.608823)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.048952%)
         sys(FT_EFF_HerwigVsPythia,3.048952%)
         sys(FT_EFF_MCAtNLOll_3jets,-7.714802%)
         sys(FT_EFF_MCAtNLO,-7.714802%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.657228%)
         sys(FT_EFF_Variable Radiation,-0.657228%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.367084%)
