Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.066832,0.022657)
         meta_data(N_jets tagged,4167.000000,64.552304)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.823342%)
         sys(FT_EFF_HerwigVsPythia,7.823342%)
         sys(FT_EFF_MCAtNLOll_2jets,-6.117593%)
         sys(FT_EFF_MCAtNLO,-6.117593%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.813559%)
         sys(FT_EFF_Variable Radiation,-0.813559%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.350660%)
         sys(FT_EFF_TopPtReweighting,-0.350660%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.095717%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.095717%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.842350%)
         sys(FT_EFF_Single Top Variable Radiation,-0.842350%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.470800%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.470800%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.323368%)
         sys(FT_EFF_Powheg_Diboson,-0.323368%)
         sys(FT_EFF_ZPTRWll_2jets,0.000005%)
         sys(FT_EFF_ZPTRW,0.000005%)
         sys(FT_EFF_JET_BJES_Response,-0.127366%)
         sys(FT_EFF_JET_EffectiveNP_1,0.160900%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.016422%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030133%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.021628%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.054884%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.003115%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.057279%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.026231%)
         sys(FT_EFF_JET_Flavor_Composition,0.303896%)
         sys(FT_EFF_JET_Flavor_Response,0.082838%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.143492%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.100622%)
