Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.044281,0.006924)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,3.251344%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.004713%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000519%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.002653%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000457%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,3.015622%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001304%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001599%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000941%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.340040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000808%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000231%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000155%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.326090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000317%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000198%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.280915%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003901%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000980%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001010%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000505%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000113%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.223158%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.002978%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000603%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001511%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000917%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-2.823918%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.006323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.004153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003482%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001390%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000324%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.385879%)
