Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.041755,0.012678)
         meta_data(N_jets tagged,17979.000000,134.085793)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.774473%)
         sys(FT_EFF_HerwigVsPythia,4.774473%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.299435%)
         sys(FT_EFF_MCAtNLO,-5.299435%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.683089%)
         sys(FT_EFF_Variable Radiation,-1.683089%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.224890%)
         sys(FT_EFF_TopPtReweighting,0.224890%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.255505%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.255505%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.385970%)
         sys(FT_EFF_Single Top Variable Radiation,-0.385970%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.891966%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.891966%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.656003%)
         sys(FT_EFF_Powheg_Diboson,-0.656003%)
         sys(FT_EFF_ZPTRWemu_3jets,0.033888%)
         sys(FT_EFF_ZPTRW,0.033888%)
         sys(FT_EFF_JET_BJES_Response,0.004847%)
         sys(FT_EFF_JET_EffectiveNP_1,0.012055%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000693%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000355%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000214%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.011114%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000212%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001384%)
         sys(FT_EFF_JET_Flavor_Response,-0.000412%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.004756%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000207%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002805%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.015986%)
         sys(FT_EFF_MUONS_SCALE,0.011900%)
         sys(FT_EFF_MUONS_ID,0.022953%)
         sys(FT_EFF_MUONS_MS,0.005550%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.010557%)
         sys(FT_EFF_EG_SCALE_ALL,-0.030158%)
         sys(FT_EFF_MUON_EFF_STAT,0.004204%)
         sys(FT_EFF_MUON_EFF_SYS,0.016273%)
