Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.048134,0.009617)
         meta_data(N_jets tagged,13646.000000,116.816095)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.214844%)
         sys(FT_EFF_HerwigVsPythia,5.214844%)
         sys(FT_EFF_MCAtNLOemu_3jets,-4.883335%)
         sys(FT_EFF_MCAtNLO,-4.883335%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.342941%)
         sys(FT_EFF_Variable Radiation,-1.342941%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.135040%)
         sys(FT_EFF_TopPtReweighting,0.135040%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.184865%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.184865%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.424708%)
         sys(FT_EFF_Single Top Variable Radiation,-0.424708%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.920826%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.920826%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.601358%)
         sys(FT_EFF_Powheg_Diboson,-0.601358%)
         sys(FT_EFF_ZPTRWemu_3jets,0.033411%)
         sys(FT_EFF_ZPTRW,0.033411%)
         sys(FT_EFF_JET_BJES_Response,0.004244%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000351%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000121%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000267%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000175%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000076%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002770%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000129%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000905%)
         sys(FT_EFF_JET_Flavor_Response,-0.000484%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.004355%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000433%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000649%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004020%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.000553%)
         sys(FT_EFF_MUONS_SCALE,-0.006245%)
         sys(FT_EFF_MUONS_ID,0.010159%)
         sys(FT_EFF_MUONS_MS,0.000452%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012157%)
         sys(FT_EFF_EG_SCALE_ALL,0.004919%)
         sys(FT_EFF_MUON_EFF_STAT,0.004293%)
         sys(FT_EFF_MUON_EFF_SYS,0.015757%)
         sys(FT_EFF_MUON_ISO_STAT,0.001977%)
         sys(FT_EFF_MUON_ISO_SYS,0.007858%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005088%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007842%)
         sys(FT_EFF_PRW_DATASF_1up,0.110938%)
         sys(FT_EFF_fakes,0.780615%)
         sys(FT_EFF_ZHF,-0.110685%)
         sys(FT_EFF_stop,0.100027%)
         sys(FT_EFF_dib,1.334775%)
         sys(FT_EFF_Z,0.316426%)
         sys(FT_EFF_Lumi,0.180390%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.048102,0.006596)
         meta_data(N_jets tagged,16078.000000,126.799054)
         meta_data(N_jets total,32653.000000,180.701411)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.344298%)
         sys(FT_EFF_HerwigVsPythia,0.344298%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.669919%)
         sys(FT_EFF_MCAtNLO,1.669919%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.693371%)
         sys(FT_EFF_Variable Radiation,-0.693371%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.229821%)
         sys(FT_EFF_TopPtReweighting,-0.229821%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.031074%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.031074%)
