Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.044783,0.023488)
         meta_data(N_jets tagged,5961.000000,77.207513)
         meta_data(N_jets total,13405.000000,115.779964)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.248897%)
         sys(FT_EFF_HerwigVsPythia,7.248897%)
         sys(FT_EFF_MCAtNLOll_2jets,-5.259977%)
         sys(FT_EFF_MCAtNLO,-5.259977%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.949492%)
         sys(FT_EFF_Variable Radiation,-0.949492%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.357545%)
         sys(FT_EFF_TopPtReweighting,-0.357545%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.087513%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.087513%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.768647%)
         sys(FT_EFF_Single Top Variable Radiation,-0.768647%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.416122%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.416122%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.354752%)
         sys(FT_EFF_Powheg_Diboson,-0.354752%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.057682%)
         sys(FT_EFF_JET_EffectiveNP_1,0.079102%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.022646%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.019149%)
         sys(FT_EFF_JET_EffectiveNP_4,0.073290%)
         sys(FT_EFF_JET_EffectiveNP_5,0.661775%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.661889%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.397960%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.746042%)
         sys(FT_EFF_JET_Flavor_Composition,0.238185%)
         sys(FT_EFF_JET_Flavor_Response,-0.446148%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.006402%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.019058%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.112572%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.387188%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001301%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.792363%)
         sys(FT_EFF_MUONS_SCALE,0.749519%)
         sys(FT_EFF_MUONS_ID,0.815947%)
         sys(FT_EFF_MUONS_MS,0.323947%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.149085%)
         sys(FT_EFF_EG_SCALE_ALL,-0.194025%)
         sys(FT_EFF_MUON_EFF_STAT,0.584255%)
