Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8492)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.145941,0.009474)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,3.258962%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.004155%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000542%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.002262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000337%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,2.303525%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000213%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000769%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000457%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001169%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.550327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.002438%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000633%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000209%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.024398%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.088417%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.006347%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002343%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.002138%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000145%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000468%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.718069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000869%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002739%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001861%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000629%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000181%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-3.050339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.004737%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.004746%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003553%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001429%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000248%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000109%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-1.172707%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.003137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001883%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002626%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000390%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.046410%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000324%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000506%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_PtBin0,-4.894706%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000605%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000449%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000429%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001370%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000053%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.562921%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001750%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000672%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000126%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.745191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002355%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000776%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001898%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000544%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.220177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000176%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.007043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.521247%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000445%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000569%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001355%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000459%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000028%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.161019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002502%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000403%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001343%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000288%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.142045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000627%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000844%)
