Analysis(system8,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8796,0.05434)
		usys(simulation tagging efficiency, 0.1988%)
		sys(pTrel cut variation, -14.91%)
		sys(charm-light ratio, -3.035%)
		sys(b-decay branching fractions, -1.576%)
		sys(b-fragmentation fraction, 0.2786%)
		sys(b-fragmentation function, 0.9671%)
		sys(jet energy resolution, 11.58%)
		sys(jet energy scale, 2.76%)
		sys(jet vertex fraction, 1.357%)
		sys(fake muons in b- and c-jets, -0.3846%)
		usys(MC statistics, 21.55%)
		sys(muon pt spectrum, -4.495%)
		sys(b-decay p* spectrum, 0.6678%)
		sys(pileup mu reweighting, -0.7091%)
		sys(modelling of the b-hadron direction, 0.8017%)
		sys(semileptonic correction, 1.297%)
		sys(TriggerSyst, 12.57%)
		sys(modelling of b-production, -0.1945%)
		sys(modelling of c-production, -0.6027%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9791,0.02701)
		usys(simulation tagging efficiency, 0.1215%)
		sys(pTrel cut variation, 2.315%)
		sys(charm-light ratio, -0.2207%)
		sys(b-decay branching fractions, -1.084%)
		sys(b-fragmentation fraction, 2.716%)
		sys(b-fragmentation function, -0.2971%)
		sys(jet energy resolution, -4.9%)
		sys(jet energy scale, 0.446%)
		sys(jet vertex fraction, 2.489%)
		sys(fake muons in b- and c-jets, 0.145%)
		usys(MC statistics, 8.168%)
		sys(muon pt spectrum, -2.438%)
		sys(b-decay p* spectrum, -0.3197%)
		sys(pileup mu reweighting, -0.5416%)
		sys(modelling of the b-hadron direction, 0.9796%)
		sys(semileptonic correction, 1.605%)
		sys(TriggerSyst, 4.009%)
		sys(modelling of b-production, -0.1774%)
		sys(modelling of c-production, 0.1297%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9239,0.01724)
		usys(simulation tagging efficiency, 0.1289%)
		sys(pTrel cut variation, -0.03756%)
		sys(charm-light ratio, -0.05059%)
		sys(b-decay branching fractions, -0.08108%)
		sys(b-fragmentation fraction, -0.3078%)
		sys(b-fragmentation function, -0.0716%)
		sys(jet energy resolution, 11.66%)
		sys(jet energy scale, 0.006895%)
		sys(jet vertex fraction, 1.123%)
		sys(fake muons in b- and c-jets, 0.1361%)
		usys(MC statistics, 3.051%)
		sys(muon pt spectrum, -0.3088%)
		sys(b-decay p* spectrum, -0.2332%)
		sys(pileup mu reweighting, -0.1337%)
		sys(modelling of the b-hadron direction, -0.04411%)
		sys(semileptonic correction, 0.03507%)
		sys(TriggerSyst, 1.027%)
		sys(modelling of b-production, -0.0269%)
		sys(modelling of c-production, -0.2442%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9095,0.01306)
		usys(simulation tagging efficiency, 0.1618%)
		sys(pTrel cut variation, 0.5066%)
		sys(charm-light ratio, 0.02111%)
		sys(b-decay branching fractions, -0.04352%)
		sys(b-fragmentation fraction, 0.6682%)
		sys(b-fragmentation function, -0.09714%)
		sys(jet energy resolution, 4.573%)
		sys(jet energy scale, -0.255%)
		sys(jet vertex fraction, 0.3051%)
		sys(fake muons in b- and c-jets, 0.02196%)
		usys(MC statistics, 2.165%)
		sys(muon pt spectrum, -0.856%)
		sys(b-decay p* spectrum, -0.2032%)
		sys(pileup mu reweighting, 0.116%)
		sys(modelling of the b-hadron direction, -0.1577%)
		sys(semileptonic correction, -0.06712%)
		sys(TriggerSyst, 1.027%)
		sys(modelling of b-production, -0.06953%)
		sys(modelling of c-production, 0.08775%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9638,0.01908)
		usys(simulation tagging efficiency, 0.1803%)
		sys(pTrel cut variation, 0.7484%)
		sys(charm-light ratio, -0.1315%)
		sys(b-decay branching fractions, 0.09236%)
		sys(b-fragmentation fraction, 1.31%)
		sys(b-fragmentation function, -0.05495%)
		sys(jet energy resolution, 1.677%)
		sys(jet energy scale, -0.3709%)
		sys(jet vertex fraction, 0.3116%)
		sys(fake muons in b- and c-jets, 0.02608%)
		usys(MC statistics, 1.967%)
		sys(muon pt spectrum, 0.5497%)
		sys(b-decay p* spectrum, 0.02474%)
		sys(pileup mu reweighting, -0.09257%)
		sys(modelling of the b-hadron direction, 0.05655%)
		sys(semileptonic correction, 0.002156%)
		sys(TriggerSyst, 0.3143%)
		sys(modelling of b-production, -0.01231%)
		sys(modelling of c-production, 0.02742%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8945,0.01656)
		usys(simulation tagging efficiency, 0.2636%)
		sys(pTrel cut variation, 1.083%)
		sys(charm-light ratio, -0.02393%)
		sys(b-decay branching fractions, 0.02727%)
		sys(b-fragmentation fraction, 0.9%)
		sys(b-fragmentation function, -0.07957%)
		sys(jet energy resolution, 2.242%)
		sys(jet energy scale, -0.2887%)
		sys(jet vertex fraction, 0.002803%)
		sys(fake muons in b- and c-jets, 0.0193%)
		usys(MC statistics, 1.59%)
		sys(muon pt spectrum, 0.473%)
		sys(b-decay p* spectrum, 0.6243%)
		sys(pileup mu reweighting, 0.1367%)
		sys(modelling of the b-hadron direction, -0.3543%)
		sys(semileptonic correction, 0.2153%)
		sys(TriggerSyst, 0.6054%)
		sys(modelling of b-production, -0.0161%)
		sys(modelling of c-production, -0.005506%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9288,0.01533)
		usys(simulation tagging efficiency, 0.3947%)
		sys(pTrel cut variation, 0.4044%)
		sys(charm-light ratio, -0.1318%)
		sys(b-decay branching fractions, -0.113%)
		sys(b-fragmentation fraction, -1.22%)
		sys(b-fragmentation function, -0.2688%)
		sys(jet energy resolution, 6.446%)
		sys(jet energy scale, 0.5193%)
		sys(fake muons in b- and c-jets, 0.006394%)
		usys(MC statistics, 2.177%)
		sys(muon pt spectrum, 0.6561%)
		sys(b-decay p* spectrum, -0.06201%)
		sys(pileup mu reweighting, -0.1332%)
		sys(modelling of the b-hadron direction, -0.6162%)
		sys(semileptonic correction, 0.1683%)
		sys(TriggerSyst, 1.71%)
		sys(modelling of b-production, -0.0698%)
		sys(modelling of c-production, -0.2681%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9206,0.01735)
		usys(simulation tagging efficiency, 0.5322%)
		sys(pTrel cut variation, -0.8009%)
		sys(charm-light ratio, -0.1006%)
		sys(b-decay branching fractions, 0.00811%)
		sys(b-fragmentation fraction, -0.8778%)
		sys(b-fragmentation function, 0.07047%)
		sys(jet energy resolution, 3.86%)
		sys(jet energy scale, 0.0495%)
