Analysis(system8,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.047,0.02244)
		usys(simulation tagging efficiency, 0.09615%)
		sys(pTrel cut variation, 3.26%)
		sys(charm-light ratio, 0.174%)
		sys(b-decay branching fractions, -0.469%)
		sys(b-fragmentation fraction, 2.196%)
		sys(b-fragmentation function, -1.002%)
		sys(jet energy resolution, -12.0%)
		sys(jet energy scale, -2.849%)
		sys(jet vertex fraction, 1.913%)
		sys(fake muons in b- and c-jets, 0.05476%)
		usys(MC statistics, 6.643%)
		sys(muon pt spectrum, -1.844%)
		sys(b-decay p* spectrum, -0.3579%)
		sys(pileup mu reweighting, 0.272%)
		sys(modelling of the b-hadron direction, -0.1215%)
		sys(semileptonic correction, -1.715%)
		sys(TriggerSyst, 2.757%)
		sys(modelling of b-production, -0.1023%)
		sys(modelling of c-production, -0.1452%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9748,0.01473)
		usys(simulation tagging efficiency, 0.1018%)
		sys(pTrel cut variation, -1.266%)
		sys(charm-light ratio, -0.08803%)
		sys(b-decay branching fractions, -0.07674%)
		sys(b-fragmentation fraction, 0.1126%)
		sys(b-fragmentation function, -0.01169%)
		sys(jet energy resolution, 2.7%)
		sys(jet energy scale, -0.08342%)
		sys(jet vertex fraction, 0.6937%)
		sys(fake muons in b- and c-jets, 0.119%)
		usys(MC statistics, 2.405%)
		sys(muon pt spectrum, -0.4362%)
		sys(b-decay p* spectrum, -0.2058%)
		sys(pileup mu reweighting, 0.1423%)
		sys(modelling of the b-hadron direction, -0.0367%)
		sys(semileptonic correction, 0.1662%)
		sys(TriggerSyst, 0.5936%)
		sys(modelling of b-production, -0.01624%)
		sys(modelling of c-production, -0.1465%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9953,0.01912)
		usys(simulation tagging efficiency, 0.133%)
		sys(pTrel cut variation, -1.811%)
		sys(charm-light ratio, -0.01921%)
		sys(b-decay branching fractions, -0.02056%)
		sys(b-fragmentation fraction, 0.4598%)
		sys(b-fragmentation function, 0.009897%)
		sys(jet energy resolution, 2.4%)
		sys(jet energy scale, -0.153%)
		sys(jet vertex fraction, 0.4301%)
		sys(fake muons in b- and c-jets, -0.01039%)
		usys(MC statistics, 1.722%)
		sys(muon pt spectrum, 0.04162%)
		sys(b-decay p* spectrum, 0.1589%)
		sys(pileup mu reweighting, -0.02009%)
		sys(modelling of the b-hadron direction, -0.2033%)
		sys(semileptonic correction, -0.03866%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.08949%)
		sys(modelling of c-production, -0.03042%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9669,0.01542)
		usys(simulation tagging efficiency, 0.149%)
		sys(pTrel cut variation, 0.4552%)
		sys(charm-light ratio, -0.05355%)
		sys(b-decay branching fractions, 0.06818%)
		sys(b-fragmentation fraction, 1.03%)
		sys(b-fragmentation function, -0.03532%)
		sys(jet energy resolution, 1.4%)
		sys(jet energy scale, -0.6476%)
		sys(jet vertex fraction, 0.2371%)
		sys(fake muons in b- and c-jets, 0.003936%)
		usys(MC statistics, 1.382%)
		sys(muon pt spectrum, 0.5068%)
		sys(b-decay p* spectrum, -0.02064%)
		sys(pileup mu reweighting, -0.01498%)
		sys(modelling of the b-hadron direction, 0.01179%)
		sys(semileptonic correction, -0.1591%)
		sys(TriggerSyst, 0.1757%)
		sys(modelling of b-production, 0.01693%)
		sys(modelling of c-production, 0.04045%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9686,0.02425)
		usys(simulation tagging efficiency, 0.2158%)
		sys(pTrel cut variation, 1.284%)
		sys(charm-light ratio, -0.007171%)
		sys(b-decay branching fractions, 0.02806%)
		sys(b-fragmentation fraction, 0.8396%)
		sys(b-fragmentation function, -0.09413%)
		sys(jet energy resolution, 3.5%)
		sys(jet energy scale, 0.1352%)
		sys(jet vertex fraction, 0.01233%)
		sys(fake muons in b- and c-jets, 0.01275%)
		usys(MC statistics, 1.266%)
		sys(muon pt spectrum, 0.2714%)
		sys(b-decay p* spectrum, 0.5272%)
		sys(pileup mu reweighting, 0.05945%)
		sys(modelling of the b-hadron direction, -0.1565%)
		sys(semileptonic correction, 0.5211%)
		sys(TriggerSyst, 0.04716%)
		sys(modelling of b-production, -0.008236%)
		sys(modelling of c-production, -0.003169%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9206,0.02053)
		usys(simulation tagging efficiency, 0.3043%)
		sys(pTrel cut variation, 0.4786%)
