Analysis(system8,bottom,MV1,0.8119,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.6408,0.03283)
		usys(simulation tagging efficiency, 0.1836%)
		sys(pTrel cut variation, -1.482%)
		sys(charm-light ratio, -0.1025%)
		sys(b-decay branching fractions, 0.766%)
		sys(b-fragmentation fraction, -0.7925%)
		sys(b-fragmentation function, -0.01113%)
		sys(jet energy resolution, 11.59%)
		sys(jet energy scale, 2.014%)
		sys(fake muons in b- and c-jets, 0.4056%)
		usys(MC statistics, 15.37%)
		sys(muon pt spectrum, -9.395%)
		sys(b-decay p* spectrum, 0.9165%)
		sys(pileup mu reweighting, 0.8402%)
		sys(modelling of the b-hadron direction, -1.254%)
		sys(semileptonic correction, -0.5099%)
		sys(TriggerSyst, 8.818%)
		sys(modelling of b-production, -0.01337%)
		sys(modelling of c-production, -0.06195%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9928,0.0266)
		usys(simulation tagging efficiency, 0.116%)
		sys(pTrel cut variation, 0.4837%)
		sys(charm-light ratio, 0.2451%)
		sys(b-decay branching fractions, 0.03652%)
		sys(b-fragmentation fraction, 2.066%)
		sys(b-fragmentation function, 0.02421%)
		sys(jet energy resolution, -3.082%)
		sys(jet energy scale, -0.92%)
		sys(fake muons in b- and c-jets, 0.2486%)
		usys(MC statistics, 6.993%)
		sys(muon pt spectrum, -0.05168%)
		sys(b-decay p* spectrum, -0.849%)
		sys(pileup mu reweighting, -0.5064%)
		sys(modelling of the b-hadron direction, 0.424%)
		sys(semileptonic correction, -1.057%)
		sys(TriggerSyst, 3.192%)
		sys(modelling of b-production, -0.06184%)
		sys(modelling of c-production, -0.3812%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9407,0.01786)
		usys(simulation tagging efficiency, 0.127%)
		sys(pTrel cut variation, -0.5823%)
		sys(charm-light ratio, 0.01558%)
		sys(b-decay branching fractions, -0.1462%)
		sys(b-fragmentation fraction, -0.5125%)
		sys(b-fragmentation function, -0.07736%)
		sys(jet energy resolution, -1.235%)
		sys(jet energy scale, 2.052%)
		sys(fake muons in b- and c-jets, 0.004578%)
		usys(MC statistics, 2.778%)
		sys(muon pt spectrum, -0.09255%)
		sys(b-decay p* spectrum, 0.1255%)
		sys(pileup mu reweighting, 0.05688%)
		sys(modelling of the b-hadron direction, 0.266%)
		sys(semileptonic correction, -0.1976%)
		sys(TriggerSyst, 0.688%)
		sys(modelling of b-production, -0.07217%)
		sys(modelling of c-production, -0.05614%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9335,0.01469)
		usys(simulation tagging efficiency, 0.1625%)
		sys(pTrel cut variation, 0.2987%)
		sys(charm-light ratio, 0.01355%)
		sys(b-decay branching fractions, 0.03409%)
		sys(b-fragmentation fraction, 0.2752%)
		sys(b-fragmentation function, -0.1944%)
		sys(jet energy resolution, 5.235%)
		sys(jet energy scale, 0.7643%)
		sys(fake muons in b- and c-jets, 0.02651%)
		usys(MC statistics, 2.183%)
		sys(muon pt spectrum, -0.5185%)
		sys(b-decay p* spectrum, 0.2508%)
		sys(pileup mu reweighting, 0.1693%)
		sys(modelling of the b-hadron direction, -0.4612%)
		sys(semileptonic correction, 0.2499%)
		sys(TriggerSyst, 0.688%)
		sys(modelling of b-production, -0.04765%)
		sys(modelling of c-production, -0.114%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9836,0.02055)
		usys(simulation tagging efficiency, 0.1931%)
		sys(pTrel cut variation, -0.883%)
		sys(charm-light ratio, -0.05954%)
		sys(b-decay branching fractions, 0.02249%)
		sys(b-fragmentation fraction, 0.4238%)
		sys(b-fragmentation function, 0.1229%)
		sys(jet energy resolution, -2.476%)
		sys(jet energy scale, -1.465%)
		sys(fake muons in b- and c-jets, 0.01073%)
		usys(MC statistics, 1.975%)
		sys(muon pt spectrum, 0.303%)
		sys(b-decay p* spectrum, -0.06953%)
		sys(pileup mu reweighting, 0.01996%)
		sys(modelling of the b-hadron direction, -0.3244%)
		sys(semileptonic correction, -0.8966%)
		sys(TriggerSyst, 0.2434%)
		sys(modelling of b-production, -0.01075%)
		sys(modelling of c-production, -0.0735%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8915,0.01688)
		usys(simulation tagging efficiency, 0.2763%)
		sys(pTrel cut variation, 0.8778%)
		sys(charm-light ratio, -0.05679%)
		sys(b-decay branching fractions, 0.008248%)
		sys(b-fragmentation fraction, 0.9564%)
		sys(b-fragmentation function, 0.07935%)
		sys(jet energy resolution, 5.779%)
		sys(jet energy scale, -0.04679%)
		sys(fake muons in b- and c-jets, 0.02154%)
		usys(MC statistics, 1.494%)
		sys(muon pt spectrum, 0.4376%)
		sys(b-decay p* spectrum, 0.2664%)
		sys(pileup mu reweighting, 0.213%)
		sys(modelling of the b-hadron direction, -0.2713%)
		sys(semileptonic correction, -0.1145%)
		sys(TriggerSyst, 0.5536%)
		sys(modelling of b-production, -0.1385%)
		sys(modelling of c-production, -0.2195%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9489,0.01691)
		usys(simulation tagging efficiency, 0.4054%)
		sys(pTrel cut variation, 0.02869%)
		sys(charm-light ratio, -0.3263%)
		sys(b-decay branching fractions, 0.08056%)
		sys(b-fragmentation fraction, -1.446%)
		sys(b-fragmentation function, -0.2791%)
		sys(jet energy resolution, 1.797%)
		sys(jet energy scale, -0.0125%)
		sys(fake muons in b- and c-jets, 0.003805%)
		usys(MC statistics, 2.173%)
		sys(muon pt spectrum, 0.7731%)
		sys(b-decay p* spectrum, -0.04801%)
		sys(pileup mu reweighting, -0.05393%)
		sys(modelling of the b-hadron direction, 0.07356%)
		sys(semileptonic correction, 0.1355%)
		sys(TriggerSyst, 1.531%)
		sys(modelling of b-production, -0.2503%)
		sys(modelling of c-production, -0.01824%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9191,0.017)
		usys(simulation tagging efficiency, 0.5406%)
		sys(pTrel cut variation, 0.05216%)
		sys(charm-light ratio, -0.2566%)
		sys(b-decay branching fractions, 0.0613%)
		sys(b-fragmentation fraction, 0.1695%)
		sys(b-fragmentation function, 0.01641%)
		sys(jet energy resolution, 8.265%)
		sys(jet energy scale, -0.4213%)
		sys(fake muons in b- and c-jets, 0.01057%)
		usys(MC statistics, 2.468%)
		sys(muon pt spectrum, 0.9061%)
		sys(b-decay p* spectrum, 0.2711%)
		sys(pileup mu reweighting, -0.1966%)
		sys(modelling of the b-hadron direction, 0.06569%)
