Analysis(system8,bottom,MV1,0.9867,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.5977,0.04569)
		usys(simulation tagging efficiency, 0.2561%)
		sys(pTrel cut variation, -0.09771%)
		sys(charm-light ratio, -0.6851%)
		sys(b-decay branching fractions, 0.8497%)
		sys(b-fragmentation fraction, 0.2889%)
		sys(b-fragmentation function, 0.5965%)
		sys(jet energy resolution, 3.242%)
		sys(jet energy scale, 3.379%)
		sys(fake muons in b- and c-jets, 0.6627%)
		usys(MC statistics, 22.6%)
		sys(muon pt spectrum, -0.8605%)
		sys(b-decay p* spectrum, -0.2706%)
		sys(pileup mu reweighting, -0.02814%)
		sys(modelling of the b-hadron direction, 1.692%)
		sys(semileptonic correction, 2.067%)
		sys(TriggerSyst, 13%)
		sys(modelling of b-production, -0.01889%)
		sys(modelling of c-production, -0.07762%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9677,0.03251)
		usys(simulation tagging efficiency, 0.1547%)
		sys(pTrel cut variation, -2.886%)
		sys(charm-light ratio, -0.1374%)
		sys(b-decay branching fractions, 0.008147%)
		sys(b-fragmentation fraction, 2.114%)
		sys(b-fragmentation function, 1.014%)
		sys(jet energy resolution, -2.821%)
		sys(jet energy scale, -2.102%)
		sys(fake muons in b- and c-jets, 0.3912%)
		usys(MC statistics, 9.782%)
		sys(muon pt spectrum, 0.298%)
		sys(b-decay p* spectrum, -0.3243%)
		sys(pileup mu reweighting, -1.068%)
		sys(modelling of the b-hadron direction, -0.8705%)
		sys(semileptonic correction, -0.8855%)
		sys(TriggerSyst, 4.636%)
		sys(modelling of b-production, -0.1019%)
		sys(modelling of c-production, 0.4161%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8893,0.02121)
		usys(simulation tagging efficiency, 0.1579%)
		sys(pTrel cut variation, -0.8473%)
		sys(charm-light ratio, -0.04986%)
		sys(b-decay branching fractions, -0.098%)
		sys(b-fragmentation fraction, -0.8661%)
		sys(b-fragmentation function, -0.2688%)
		sys(jet energy resolution, 1.276%)
		sys(jet energy scale, 2.909%)
		sys(fake muons in b- and c-jets, 0.05229%)
		usys(MC statistics, 3.579%)
		sys(muon pt spectrum, -0.819%)
		sys(b-decay p* spectrum, 0.2366%)
		sys(pileup mu reweighting, -0.1867%)
		sys(modelling of the b-hadron direction, 1.028%)
		sys(semileptonic correction, 0.2175%)
		sys(TriggerSyst, 1.025%)
		sys(modelling of b-production, -0.1051%)
		sys(modelling of c-production, -0.1164%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9242,0.01773)
		usys(simulation tagging efficiency, 0.1988%)
		sys(pTrel cut variation, 1.366%)
		sys(charm-light ratio, 0.01216%)
		sys(b-decay branching fractions, 0.03504%)
		sys(b-fragmentation fraction, 0.1186%)
		sys(b-fragmentation function, -0.2664%)
		sys(jet energy resolution, 3.871%)
		sys(jet energy scale, 0.961%)
		sys(fake muons in b- and c-jets, 0.04727%)
		usys(MC statistics, 2.888%)
		sys(muon pt spectrum, 0.1854%)
		sys(b-decay p* spectrum, 0.05015%)
		sys(pileup mu reweighting, -0.2123%)
		sys(modelling of the b-hadron direction, -0.02993%)
		sys(semileptonic correction, 0.3847%)
		sys(TriggerSyst, 1.025%)
		sys(modelling of b-production, -0.05556%)
		sys(modelling of c-production, -0.05059%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9527,0.02322)
		usys(simulation tagging efficiency, 0.2291%)
		sys(pTrel cut variation, -0.7023%)
		sys(charm-light ratio, -0.06788%)
		sys(b-decay branching fractions, -0.01367%)
		sys(b-fragmentation fraction, 0.6618%)
		sys(b-fragmentation function, 0.2169%)
		sys(jet energy resolution, 0.3204%)
		sys(jet energy scale, -0.7536%)
		sys(fake muons in b- and c-jets, 0.02054%)
		usys(MC statistics, 2.369%)
		sys(muon pt spectrum, 0.5552%)
		sys(b-decay p* spectrum, 0.07257%)
		sys(pileup mu reweighting, -0.2034%)
		sys(modelling of the b-hadron direction, -0.5858%)
		sys(semileptonic correction, -0.7005%)
		sys(TriggerSyst, 0.3429%)
		sys(modelling of b-production, -0.03365%)
		sys(modelling of c-production, -0.1711%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8919,0.02014)
		usys(simulation tagging efficiency, 0.3296%)
		sys(pTrel cut variation, 0.3588%)
		sys(charm-light ratio, -0.04608%)
		sys(b-decay branching fractions, -0.05175%)
		sys(b-fragmentation fraction, 0.9669%)
		sys(b-fragmentation function, 0.03716%)
		sys(jet energy resolution, 2.761%)
		sys(jet energy scale, 0.7712%)
		sys(fake muons in b- and c-jets, 0.03418%)
		usys(MC statistics, 1.969%)
		sys(muon pt spectrum, 0.9911%)
		sys(b-decay p* spectrum, 0.05217%)
		sys(pileup mu reweighting, 0.07978%)
		sys(modelling of the b-hadron direction, -0.1327%)
		sys(semileptonic correction, 0.536%)
		sys(TriggerSyst, 0.7399%)
		sys(modelling of b-production, -0.203%)
		sys(modelling of c-production, -0.1829%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9422,0.01907)
		usys(simulation tagging efficiency, 0.4772%)
		sys(pTrel cut variation, -0.3621%)
		sys(charm-light ratio, -0.2988%)
		sys(b-decay branching fractions, 0.1332%)
		sys(b-fragmentation fraction, -2.537%)
		sys(b-fragmentation function, -0.3496%)
		sys(jet energy resolution, 2.886%)
		sys(jet energy scale, -0.1309%)
		sys(fake muons in b- and c-jets, 0.002025%)
		usys(MC statistics, 2.612%)
		sys(muon pt spectrum, 0.7514%)
		sys(b-decay p* spectrum, -0.01076%)
		sys(pileup mu reweighting, 0.06743%)
		sys(modelling of the b-hadron direction, 0.0894%)
		sys(semileptonic correction, -0.1549%)
		sys(TriggerSyst, 2.141%)
		sys(modelling of b-production, -0.2612%)
		sys(modelling of c-production, 0.1962%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9323,0.01986)
		usys(simulation tagging efficiency, 0.6464%)
		sys(pTrel cut variation, 1.642%)
		sys(charm-light ratio, -0.304%)
		sys(b-decay branching fractions, -0.06032%)
		sys(b-fragmentation fraction, -0.5054%)
		sys(b-fragmentation function, -0.1934%)
		sys(jet energy resolution, 8.92%)
		sys(jet energy scale, 0.05694%)
		sys(fake muons in b- and c-jets, 0.004814%)
		usys(MC statistics, 3.102%)
		sys(muon pt spectrum, 1.25%)
		sys(b-decay p* spectrum, 0.4954%)
		sys(pileup mu reweighting, -0.2858%)
		sys(modelling of the b-hadron direction, -0.6298%)
