Analysis(system8,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7638,0.0533)
		usys(simulation tagging efficiency, 0.3102%)
		sys(pTrel cut variation, 8.9487%)
		sys(charm-light ratio, -0.4010%)
		sys(b-decay branching fractions, 0.8853%)
		sys(b-fragmentation fraction, 2.2959%)
		sys(b-fragmentation function, 3.1982%)
		sys(jet energy resolution, -6.3196%)
		sys(jet energy scale, 3.3744%)
		sys(jet vertex fraction, 9.3202%)
		sys(fake muons in b- and c-jets, 0.3243%)
		usys(MC statistics, 21.6138%)
		sys(muon pt spectrum, 0.1486%)
		sys(b-decay p* spectrum, 0.4050%)
		sys(pileup mu reweighting, -0.0734%)
		sys(modelling of the b-hadron direction, -4.8713%)
		sys(semileptonic correction, -0.8750%)
		sys(TriggerSyst, 13.2407%)
		sys(modelling of b-production, -0.0399%)
		sys(modelling of c-production, 0.0397%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9048,0.0302)
		usys(simulation tagging efficiency, 0.1792%)
		sys(pTrel cut variation, -1.0494%)
		sys(charm-light ratio, 0.0075%)
		sys(b-decay branching fractions, 0.0092%)
		sys(b-fragmentation fraction, 2.4190%)
		sys(b-fragmentation function, 0.2662%)
		sys(jet energy resolution, 8.1842%)
		sys(jet energy scale, -1.4541%)
		sys(jet vertex fraction, 5.2057%)
		sys(fake muons in b- and c-jets, 0.4346%)
		usys(MC statistics, 9.0907%)
		sys(muon pt spectrum, -0.6994%)
		sys(b-decay p* spectrum, -0.6625%)
		sys(pileup mu reweighting, -0.5060%)
		sys(modelling of the b-hadron direction, -0.4334%)
		sys(semileptonic correction, -0.6213%)
		sys(TriggerSyst, 4.5922%)
		sys(modelling of b-production, 0.0026%)
		sys(modelling of c-production, 0.3422%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9193,0.0228)
		usys(simulation tagging efficiency, 0.1783%)
		sys(pTrel cut variation, -1.4186%)
		sys(charm-light ratio, -0.0642%)
		sys(b-decay branching fractions, -0.1420%)
		sys(b-fragmentation fraction, -1.2580%)
		sys(b-fragmentation function, -0.3649%)
		sys(jet energy resolution, -1.8892%)
		sys(jet energy scale, 2.8926%)
		sys(jet vertex fraction, 0.6411%)
		sys(fake muons in b- and c-jets, 0.0529%)
		usys(MC statistics, 3.8525%)
		sys(muon pt spectrum, -1.2416%)
		sys(b-decay p* spectrum, 0.3595%)
		sys(pileup mu reweighting, -0.0404%)
		sys(modelling of the b-hadron direction, 1.0285%)
		sys(semileptonic correction, 0.3752%)
		sys(TriggerSyst, 1.1301%)
		sys(modelling of b-production, -0.0980%)
		sys(modelling of c-production, -0.0482%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9456,0.0196)
		usys(simulation tagging efficiency, 0.2245%)
		sys(pTrel cut variation, 0.5460%)
		sys(charm-light ratio, 0.0176%)
		sys(b-decay branching fractions, 0.0263%)
		sys(b-fragmentation fraction, -0.2532%)
		sys(b-fragmentation function, -0.2852%)
		sys(jet energy resolution, 4.4245%)
		sys(jet energy scale, 1.8588%)
		sys(jet vertex fraction, 0.4932%)
		sys(fake muons in b- and c-jets, 0.0470%)
		usys(MC statistics, 3.2639%)
		sys(muon pt spectrum, 0.0613%)
		sys(b-decay p* spectrum, -0.1732%)
		sys(pileup mu reweighting, 0.0738%)
		sys(modelling of the b-hadron direction, 0.4354%)
		sys(semileptonic correction, 0.7221%)
		sys(TriggerSyst, 1.1301%)
		sys(modelling of b-production, -0.0596%)
		sys(modelling of c-production, -0.0589%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9544,0.0247)
		usys(simulation tagging efficiency, 0.2555%)
		sys(pTrel cut variation, -1.8587%)
		sys(charm-light ratio, -0.0473%)
		sys(b-decay branching fractions, 0.0111%)
		sys(b-fragmentation fraction, 1.1300%)
		sys(b-fragmentation function, 0.1584%)
		sys(jet energy resolution, 2.2929%)
		sys(jet energy scale, -0.4141%)
		sys(jet vertex fraction, 0.4263%)
		sys(fake muons in b- and c-jets, 0.0193%)
		usys(MC statistics, 2.5174%)
		sys(muon pt spectrum, 0.3865%)
		sys(b-decay p* spectrum, -0.0461%)
		sys(pileup mu reweighting, -0.1102%)
		sys(modelling of the b-hadron direction, -0.5391%)
		sys(semileptonic correction, -0.4810%)
		sys(TriggerSyst, 0.4015%)
		sys(modelling of b-production, -0.0235%)
		sys(modelling of c-production, -0.2264%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9071,0.0226)
		usys(simulation tagging efficiency, 0.3739%)
		sys(pTrel cut variation, 0.3455%)
		sys(charm-light ratio, -0.0317%)
		sys(b-decay branching fractions, -0.0213%)
		sys(b-fragmentation fraction, 0.7995%)
		sys(b-fragmentation function, -0.1011%)
		sys(jet energy resolution, 2.4864%)
		sys(jet energy scale, -0.6447%)
		sys(jet vertex fraction, 0.0280%)
		sys(fake muons in b- and c-jets, 0.0147%)
		usys(MC statistics, 2.3001%)
		sys(muon pt spectrum, 0.7148%)
		sys(b-decay p* spectrum, -0.3116%)
		sys(pileup mu reweighting, -0.1390%)
		sys(modelling of the b-hadron direction, 0.1717%)
		sys(semileptonic correction, -0.2139%)
		sys(TriggerSyst, 0.6685%)
		sys(modelling of b-production, -0.2903%)
		sys(modelling of c-production, 0.0076%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9364,0.0209)
		usys(simulation tagging efficiency, 0.5492%)
		sys(pTrel cut variation, -0.5449%)
		sys(charm-light ratio, -0.2791%)
		sys(b-decay branching fractions, 0.2209%)
		sys(b-fragmentation fraction, -2.7074%)
		sys(b-fragmentation function, -0.5359%)
		sys(jet energy resolution, 7.3105%)
		sys(jet energy scale, -0.2101%)
		sys(fake muons in b- and c-jets, 0.0105%)
		usys(MC statistics, 2.9762%)
		sys(muon pt spectrum, 0.6193%)
		sys(b-decay p* spectrum, -0.1715%)
		sys(pileup mu reweighting, 0.2550%)
		sys(modelling of the b-hadron direction, 0.2444%)
		sys(semileptonic correction, 0.3865%)
		sys(TriggerSyst, 1.7283%)
		sys(modelling of b-production, -0.2535%)
		sys(modelling of c-production, 0.1371%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9232,0.0235)
		usys(simulation tagging efficiency, 0.7575%)
		sys(pTrel cut variation, 1.8922%)
		sys(charm-light ratio, -0.2879%)
		sys(b-decay branching fractions, -0.0615%)
		sys(b-fragmentation fraction, -1.2926%)
		sys(b-fragmentation function, -0.2607%)
