Analysis(system8,bottom,MV1c,0.8641,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7484,0.0448)
		usys(simulation tagging efficiency, 0.2785%)
		sys(pTrel cut variation, -6.0431%)
		sys(charm-light ratio, -1.1718%)
		sys(b-decay branching fractions, -1.4900%)
		sys(b-fragmentation fraction, 0.3377%)
		sys(b-fragmentation function, -0.6787%)
		sys(jet energy resolution, -5.0915%)
		sys(jet energy scale, 3.1030%)
		sys(jet vertex fraction, 4.8214%)
		sys(fake muons in b- and c-jets, 0.2076%)
		usys(MC statistics, 18.6555%)
		sys(muon pt spectrum, -3.0502%)
		sys(b-decay p* spectrum, 0.4176%)
		sys(pileup mu reweighting, 0.1230%)
		sys(modelling of the b-hadron direction, -2.3793%)
		sys(semileptonic correction, 2.8637%)
		sys(TriggerSyst, 16.6005%)
		sys(modelling of b-production, -0.0035%)
		sys(modelling of c-production, 0.2104%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9458,0.0363)
		usys(simulation tagging efficiency, 0.1591%)
		sys(pTrel cut variation, 4.8705%)
		sys(charm-light ratio, -0.5533%)
		sys(b-decay branching fractions, -1.2634%)
		sys(b-fragmentation fraction, 1.9706%)
		sys(b-fragmentation function, -0.4823%)
		sys(jet energy resolution, 0.3429%)
		sys(jet energy scale, -1.7376%)
		sys(jet vertex fraction, 4.6169%)
		sys(fake muons in b- and c-jets, 0.2844%)
		usys(MC statistics, 11.3039%)
		sys(muon pt spectrum, -4.2100%)
		sys(b-decay p* spectrum, 0.0998%)
		sys(pileup mu reweighting, 0.3813%)
		sys(modelling of the b-hadron direction, 2.2645%)
		sys(semileptonic correction, -1.7647%)
		sys(TriggerSyst, 5.7231%)
		sys(modelling of b-production, -0.0452%)
		sys(modelling of c-production, -0.5969%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8962,0.0199)
		usys(simulation tagging efficiency, 0.1607%)
		sys(pTrel cut variation, 0.5873%)
		sys(charm-light ratio, -0.0636%)
		sys(b-decay branching fractions, -0.0104%)
		sys(b-fragmentation fraction, -0.6622%)
		sys(b-fragmentation function, 0.1269%)
		sys(jet energy resolution, 12.7144%)
		sys(jet energy scale, 1.0031%)
		sys(jet vertex fraction, 0.3717%)
		sys(fake muons in b- and c-jets, 0.1531%)
		usys(MC statistics, 3.8685%)
		sys(muon pt spectrum, -1.2565%)
		sys(b-decay p* spectrum, -0.0987%)
		sys(pileup mu reweighting, 0.1227%)
		sys(modelling of the b-hadron direction, 0.0512%)
		sys(semileptonic correction, 0.0773%)
		sys(TriggerSyst, 1.4854%)
		sys(modelling of b-production, -0.0277%)
		sys(modelling of c-production, -0.1516%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9161,0.0158)
		usys(simulation tagging efficiency, 0.1949%)
		sys(pTrel cut variation, 0.5343%)
		sys(charm-light ratio, 0.0111%)
		sys(b-decay branching fractions, -0.0569%)
		sys(b-fragmentation fraction, 0.3207%)
		sys(b-fragmentation function, 0.1299%)
		sys(jet energy resolution, 1.9418%)
		sys(jet energy scale, -0.0998%)
		sys(jet vertex fraction, 0.4430%)
		sys(fake muons in b- and c-jets, 0.0358%)
		usys(MC statistics, 2.8624%)
		sys(muon pt spectrum, -0.6305%)
		sys(b-decay p* spectrum, -0.3639%)
		sys(pileup mu reweighting, -0.0370%)
		sys(modelling of the b-hadron direction, 0.2767%)
		sys(semileptonic correction, 0.2762%)
		sys(TriggerSyst, 1.4854%)
		sys(modelling of b-production, -0.1154%)
		sys(modelling of c-production, -0.0790%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9635,0.0214)
		usys(simulation tagging efficiency, 0.2177%)
		sys(pTrel cut variation, 0.0187%)
		sys(charm-light ratio, -0.0767%)
		sys(b-decay branching fractions, 0.1200%)
		sys(b-fragmentation fraction, 1.1521%)
		sys(b-fragmentation function, -0.1172%)
		sys(jet energy resolution, 4.8728%)
		sys(jet energy scale, 0.1558%)
		sys(jet vertex fraction, 0.3300%)
		sys(fake muons in b- and c-jets, 0.0380%)
		usys(MC statistics, 2.4301%)
		sys(muon pt spectrum, 0.3275%)
		sys(b-decay p* spectrum, -0.0634%)
		sys(pileup mu reweighting, -0.1272%)
		sys(modelling of the b-hadron direction, -0.3448%)
		sys(semileptonic correction, 0.1518%)
		sys(TriggerSyst, 0.4370%)
		sys(modelling of b-production, -0.0766%)
		sys(modelling of c-production, -0.1667%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8857,0.0196)
		usys(simulation tagging efficiency, 0.3205%)
		sys(pTrel cut variation, 0.7782%)
		sys(charm-light ratio, -0.0077%)
		sys(b-decay branching fractions, 0.0785%)
		sys(b-fragmentation fraction, 0.9268%)
		sys(b-fragmentation function, -0.0881%)
		sys(jet energy resolution, -0.9922%)
		sys(jet energy scale, 0.2969%)
		sys(jet vertex fraction, 0.0231%)
		sys(fake muons in b- and c-jets, 0.0277%)
		usys(MC statistics, 2.0712%)
		sys(muon pt spectrum, 0.4305%)
		sys(b-decay p* spectrum, 0.3535%)
		sys(pileup mu reweighting, 0.1352%)
		sys(modelling of the b-hadron direction, -0.1856%)
		sys(semileptonic correction, 0.2789%)
		sys(TriggerSyst, 0.7501%)
		sys(modelling of b-production, -0.0216%)
		sys(modelling of c-production, -0.3333%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9111,0.0185)
		usys(simulation tagging efficiency, 0.4827%)
		sys(pTrel cut variation, -0.5295%)
		sys(charm-light ratio, -0.1628%)
		sys(b-decay branching fractions, -0.0692%)
		sys(b-fragmentation fraction, -2.2457%)
		sys(b-fragmentation function, -0.2724%)
		sys(jet energy resolution, 12.5468%)
		sys(jet energy scale, 0.9064%)
		sys(fake muons in b- and c-jets, 0.0007%)
		usys(MC statistics, 2.7482%)
		sys(muon pt spectrum, 0.6956%)
		sys(b-decay p* spectrum, -0.1701%)
		sys(pileup mu reweighting, 0.1496%)
		sys(modelling of the b-hadron direction, -1.1958%)
		sys(semileptonic correction, -0.0524%)
		sys(TriggerSyst, 1.8229%)
		sys(modelling of b-production, -0.3751%)
		sys(modelling of c-production, -0.4217%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9127,0.0189)
		usys(simulation tagging efficiency, 0.6566%)
		sys(pTrel cut variation, 0.1533%)
		sys(charm-light ratio, -0.0847%)
		sys(b-decay branching fractions, 0.0722%)
		sys(b-fragmentation fraction, -1.4670%)
		sys(b-fragmentation function, 0.0704%)
